city;state;id
Shelton;WA;0
Aloha;OR;1
Wichita;KS;2
San Francisco;CA;3
Evans;CO;4
Guthrie;OK;5
Chandler;AZ;6
Assaria;KS;7
Burlington;IA;8
Knoxville;PA;9
Stockton;CA;10
Freeport;TX;11
Columbus;OH;12
Des Moines;IA;13
New Orleans;LA;14
Huntley;MT;15
Salt Lake City;UT;16
Strong;AR;17
Syracuse;UT;18
England;AR;19
El Paso;TX;20
Arcola;IL;21
South Gate;CA;22
North Las Vegas;NV;23
Albuquerque;NM;24
Jourdanton;TX;25
St. Paul;MN;26
Franklin County;MO;27
Chesapeake;VA;28
Old Bridge;NJ;29
Lake Jackson;TX;30
Draper;UT;31
Indianapolis;IN;32
Aurora;CO;33
Bloomington;MN;34
Fairfield;CA;35
Evangeline Parish;LA;36
Mabank;TX;37
Fremont;CA;38
Muskogee;OK;39
Los Angeles;CA;40
Fort Worth;TX;41
Maricopa;AZ;42
Gunlock;KY;43
Weymouth;MA;44
Scottsdale;AZ;45
Hemet;CA;46
Chapeno;TX;47
St. Louis;MO;48
Derry;NH;49
Sierra Blanca;TX;50
Longview;TX;51
Fort Lauderdale;FL;52
Levelland;TX;53
Austin;TX;54
Rexburg;ID;55
Baltimore;MD;56
Pueblo;CO;57
Winslow;NJ;58
Denver;CO;59
New Hope;MN;60
Tahoka;TX;61
Wasco;CA;62
Omaha;NE;63
Phoenix;AZ;64
Morenci;AZ;65
Sunset;TX;66
Rosenberg;TX;67
Wyoming;MI;68
Stillwater;OK;69
Billings;MT;70
Houston;TX;71
Randallstown;MD;72
Hummelstown;PA;73
Apple Valley;CA;74
Bay City;MI;75
Emeryville;CA;76
Antioch;CA;77
Douglas;GA;78
Tallahassee;FL;79
Orlando;FL;80
Tempe;AZ;81
Lorena;TX;82
Memphis;TN;83
Chino;CA;84
Oklahoma City;OK;85
Calimesa;CA;86
Gastonia;NC;87
Anchorage;AK;88
New City;NY;89
Orange County;FL;90
Nocona;TX;91
Smyrna;ME;92
Dallas;TX;93
Whitehaven;TN;94
New Castle;CO;95
Pasco;WA;96
San Jose;CA;97
Dadeville;AL;98
San Bernardino;CA;99
Kansas City;KS;100
Reading;PA;101
McLemoresville;TN;102
San Manuel;AZ;103
Essex;MD;104
Laredo;TX;105
Iuka;MS;106
Colton;OR;107
Miami Gardens;FL;108
Marana;AZ;109
Boise;ID;110
Provo;UT;111
Gaston County;NC;112
Springfield;MO;113
Eaton Rapids Township;MI;114
Tewksbury;MA;115
Del Rio;TX;116
Charlotte;NC;117
Euless;TX;118
Homewood;AL;119
Birmingham;AL;120
Ruidoso;NM;121
Palm Bay;FL;122
Denham Springs;LA;123
Powder Springs;GA;124
Clarkesville;GA;125
Millbrook;AL;126
Allentown;PA;127
Green Bay;WI;128
Las Vegas;NV;129
Lakeland;FL;130
Gulfport;MS;131
Sylvester;GA;132
Terre Haute;IN;133
Santa Ana;CA;134
Pelzer;SC;135
St Louis;MO;136
Tucson;AZ;137
Columbia;MO;138
Tarboro;NC;139
La Paz County;AZ;140
Roxand Township;MI;141
Barton;MS;142
Joilet;IL;143
Salisbury;MD;144
Deltona;FL;145
Milwaukee;WI;146
Burbank;CA;147
Lincoln;NE;148
Madison;WI;149
Putnam Hall;FL;150
Anaheim;CA;151
Claymont;DE;152
Atlanta;GA;153
Brevard;NC;154
Dinosaur;CO;155
Cocoa;FL;156
Cleveland;OH;157
Baton Rouge;LA;158
Port Wentworth;GA;159
Ontario;CA;160
Elkton;MD;161
Kingman;AZ;162
Bay Minette;AL;163
Hoover;AL;164
Washington;DC;165
Napa;CA;166
Kansas City;MO;167
Fontana;CA;168
Walnut Creek;CA;169
Follansbee;WV;170
Kenosha;WI;171
San Antonio;TX;172
Ruth;MS;173
Medford;OR;174
Dublin;NC;175
Onalaska;TX;176
Sacramento;CA;177
Glendale;AZ;178
Bakersfield;CA;179
Lawrence County;AL;180
Middleton;ID;181
Jacksonville;FL;182
Sumas;WA;183
Coal County;OK;184
Red Valley;AZ;185
Cottonwood;AZ;186
Clarendon;NY;187
Harmony;IN;188
Vallejo;CA;189
Portland;OR;190
Islip;NY;191
Santa Clara;CA;192
Portsmouth;VA;193
Fond du Lac;WI;194
Smyrna;GA;195
Johnsonville;SC;196
South Los Angeles;CA;197
Gardner;KS;198
Wilmington;CA;199
Oxnard;CA;200
Fort Ashby;WV;201
Boston;MA;202
Encinitas;CA;203
Fort Pierce;FL;204
Webster;MA;205
Elizabethtown;KY;206
Jasper;OH;207
Boulder City;NV;208
Eugene;OR;209
Carollwood;FL;210
Baytown;TX;211
Fort Meade;MD;212
Hawthorne;CA;213
Hamilton;NJ;214
Rock Island;IL;215
Tulsa;OK;216
Pineville;LA;217
Metropolis;IL;218
Winchester;VA;219
Zion;IL;220
Orange;CA;221
Edgewood;NM;222
North Charleston;SC;223
Tehachapi;CA;224
Harvey;LA;225
Jefferson County;ID;226
Pottawatomie County;OK;227
Valdosta;GA;228
Sunnyvale;CA;229
Navarre;FL;230
Monon;IN;231
Straban Township;PA;232
Boiling Springs;SC;233
Kellyville;OK;234
Corning;CA;235
Topeka;KS;236
Sand Springs;OK;237
Salemburg;NC;238
Alton;IL;239
DeSoto;TX;240
Jonesboro;AR;241
Miami;FL;242
Spartanburg;SC;243
Canon City;CO;244
Montclair;CA;245
Shafter;CA;246
Chicago;IL;247
Jennings;MO;248
Panama City;FL;249
Wilmore;KY;250
Sidney;NE;251
Mission;TX;252
Lakewood;WA;253
Irmo;SC;254
Trenton;NJ;255
Bisbee;AZ;256
Queens;NY;257
Eldorado Springs;CO;258
Sylmar;CA;259
Rufe;OK;260
Long Beach;CA;261
Windsor;CA;262
Miami;OK;263
Trinidad;CO;264
Victoria;TX;265
New York;NY;266
Clermont;FL;267
Bunch;OK;268
Kings County;CA;269
Fountain Valley;CA;270
Detroit;MI;271
Mansfield;OH;272
Marion;IL;273
Chickasha;OK;274
Mesa;AZ;275
Elk Grove;CA;276
Emporia;VA;277
Nashville;TN;278
San Diego;CA;279
Smyrna;DE;280
Roosevelt;UT;281
Garland;TX;282
Chavies;KY;283
Kennewick;WA;284
Venice;CA;285
South El Monte;CA;286
Pulaski;VA;287
Wake Forest;NC;288
Lawrenceville;GA;289
Beacon;NY;290
Cerritos;CA;291
Kearny;AZ;292
Constantia;NY;293
Fridley;MN;294
Tacoma;WA;295
Landover;MD;296
St. Augustine;FL;297
Rancho Santa Margarita;CA;298
Honolulu;HI;299
Portage;MI;300
Rockford;IL;301
Harvey;IL;302
St. Petersburg;FL;303
Arlington;VA;304
Cabot;AR;305
Grand Junction;CO;306
Lancaster;PA;307
Owensboro;KY;308
Green;OH;309
Gillette;WY;310
Ft. Lauderdale;FL;311
Hackensack;NJ;312
Charleston;SC;313
Somerset;PA;314
Sedalia;MO;315
Eagar;AZ;316
Huntsville;AL;317
Bossier City;LA;318
Snohomish;WA;319
Ideal Beach;NJ;320
Edmond;OK;321
Rockville;GA;322
Alpine;CA;323
Lancaster;SC;324
Northglenn;CO;325
Carrollton;GA;326
Trenton;MI;327
Lyndhurst;NJ;328
Okmulgee County;OK;329
Wilderville;OR;330
Palestine;TX;331
Greece;NY;332
Roslindale;MA;333
Azle;TX;334
Ellis County;TX;335
Fuqua;TX;336
Byram;NJ;337
Delano;CA;338
Los Lunas;NM;339
Santa Maria;CA;340
Morgantown;WV;341
North Port;FL;342
Watsonsville;CA;343
Midland;TX;344
Strasburg;CO;345
Oakland;CA;346
Melbourne;FL;347
Woodland;WA;348
Beech Grove;IN;349
Sun City;AZ;350
Findlay;OH;351
Tomball;TX;352
Cincinnati;OH;353
Bronx;NY;354
Pompano Beach;FL;355
Columbia;TN;356
Bexar County;TX;357
Kokomo;IN;358
Fort Wayne;IN;359
Louisville;KY;360
Hutchins;TX;361
South Lake Tahoe;CA;362
Visalia;CA;363
Wood Lake;ND;364
Clanton;AL;365
Hobbs;NM;366
Coney Island;NY;367
Greeley;CO;368
Azusa;CA;369
Ronda;NC;370
Citrus Heights;CA;371
Augusta;GA;372
Pittsburgh;PA;373
Hutchinson;KS;374
Weatherford;TX;375
York County;VA;376
Owings Mills;MD;377
Fresno;CA;378
Malone;NY;379
Tahlequah;OK;380
Edinburg;NY;381
Franklin;NC;382
McMinnville;OR;383
Josephine County;OR;384
Brockton;MA;385
Meadow Bridge;WV;386
Lancaster;CA;387
Camden;NJ;388
Miami Beach;FL;389
West Covina;CA;390
Morristown;TN;391
Newport News;VA;392
Henderson;NV;393
Pleasanton;CA;394
Hawaiian Gardens;CA;395
Bath;NH;396
Atwater;CA;397
Lakewood;CA;398
Edinburg;TX;399
Atlantic City;NJ;400
Sugar Creek;MO;401
Beaverton;OR;402
Ashe County;NC;403
Parowan;UT;404
Boulder Creek;CA;405
Covington;GA;406
Olivehurst;CA;407
River Forest;IL;408
Casper;WY;409
Plantation;FL;410
Stone Mountain;GA;411
Dunsmuir;CA;412
Lynn;MA;413
Mascotte;FL;414
Southington;OH;415
Marion;MI;416
Wauwatosa;WI;417
Homestead;FL;418
Chattanooga;TN;419
Cheyenne;WY;420
Opp;AL;421
Moreno Valley;CA;422
Seattle;WA;423
Needles;CA;424
Brownsville;TX;425
Fort Collins;CO;426
Colby;KS;427
Mt. Auburn;OH;428
Winnie;TX;429
White;GA;430
Oakland Park;FL;431
Jesup;GA;432
Monroe;WI;433
Philadelphia;PA;434
Dayton;OH;435
Myrtle Beach;SC;436
Douglas;WY;437
Meadow Vista;CA;438
Plymouth;MN;439
Studio City;CA;440
Pinnacle;NC;441
Decatur;GA;442
Micanopy;FL;443
Shreveport;LA;444
Seneca;SC;445
Houma;LA;446
Boulder;CO;447
Manila;AR;448
Las Cruces;NM;449
Logan;UT;450
Gardnerville Ranchos;NV;451
Whittier;CA;452
Roswell;NM;453
Nitro;WV;454
Campbelltown;PA;455
Powhatan County;VA;456
Muncie;IN;457
San Diego County;CA;458
Rantoul;IL;459
Greenfield;WI;460
Maui;HI;461
Richmond;VA;462
Antioch;TN;463
Elsmere;KY;464
Arlington;TX;465
Superior;MT;466
Greenville;NC;467
Brookshire;TX;468
Summerville;SC;469
Spokane;WA;470
Ardmore;OK;471
Pittston;PA;472
Gilbert;AZ;473
Sandpoint;ID;474
Waco;TX;475
Odessa;TX;476
Toledo;OH;477
Staten Island;NY;478
Boerne;TX;479
District Heights;MD;480
Bolton;CT;481
Inyokern;CA;482
Carson City;NV;483
Hanover;IN;484
Kerrville;TX;485
Bloomfield Township;MI;486
Hunters;WA;487
Canton;NC;488
Beverly;OH;489
Tuscaloosa;AL;490
Grapeview;WA;491
North East;MD;492
Cohasset;MN;493
King George;VA;494
Troy;NY;495
Arab;AL;496
Brick Township;NJ;497
Archdale;NC;498
Santa Fe;NM;499
West Chester;PA;500
Thonotosassa;FL;501
Hendersonville;TN;502
West Jordan;UT;503
Spanish Fork;UT;504
Mount Vernon;NY;505
Cushing;OK;506
Loveland;CO;507
Bluefield;WV;508
Twinsburg;OH;509
Artesia;NM;510
Prescott;AZ;511
Mitchell;SD;512
Weitchpec;CA;513
Springtown;TX;514
Merrimack;NH;515
French Lick;IN;516
Durham;NC;517
Virginia Beach;VA;518
Little Havana;FL;519
Fairbanks;AK;520
Ashwaubenon;WI;521
El Monte;CA;522
Potsdam;NY;523
Lodi;CA;524
Downey;CA;525
Chester;PA;526
Broomfield;CO;527
Sylacauga;AL;528
West Knox;TN;529
Wellman;IA;530
McAlester;OK;531
Clute;TX;532
Princeton;KY;533
Barstow;CA;534
Chalmette;LA;535
Panorama City;CA;536
Alexandria;LA;537
Lead;SD;538
Beaverton;MI;539
Brodhead;KY;540
Dickson;TN;541
Slidell;LA;542
Washington County;AL;543
Harrisonburg;VA;544
Shelbyville;IN;545
Sand City;CA;546
Barberville;FL;547
Auburndale;FL;548
Paris;TX;549
Niceville;FL;550
Happy Valley;CA;551
McKinney;TX;552
Reisterstown;MD;553
Grayson County;VA;554
Wilmington;DE;555
Fountain;CO;556
Akron;OH;557
Wilhoit;AZ;558
Lovington;NM;559
Rossville;GA;560
Ponder;TX;561
San Ysidro;CA;562
Rapid City;SD;563
Mora;MN;564
Beckley;WV;565
Sierra Vista;AZ;566
Amarillo;TX;567
Rialto;CA;568
Van Nuys;CA;569
Muscle Shoals;AL;570
Hurst;TX;571
Woodbridge;NJ;572
Midwest City;OK;573
Monterey;CA;574
West Palm Beach;FL;575
Columbia;MD;576
Aguanga;CA;577
Beverly;MA;578
Old Saybrook;CT;579
Pinion Hills;CA;580
Cato Township;MI;581
Lisle;IL;582
Lakes Charles;LA;583
Taylors;SC;584
West Odessa;TX;585
Lawton;OK;586
Brookhaven;MS;587
Cartersville;GA;588
Naples;FL;589
Indio;CA;590
Seaside;CA;591
Monroeville;AL;592
Parma;OH;593
Kirkland;WA;594
Valinda;CA;595
Barrow County;GA;596
Columbus;MS;597
Modesto;CA;598
York;PA;599
Palm Beach Gardens;FL;600
Truth or Consequences;NM;601
Mandeville;LA;602
Cedar Rapids;IA;603
Calexico;CA;604
West Goshen;CA;605
Kentwood;MI;606
Carmichael;CA;607
Pine Top;KY;608
Highgrove;CA;609
Cape Coral;FL;610
Cathedral City;CA;611
Zanesville;OH;612
Paddock Lake;WI;613
Kenai Peninsula;AK;614
New Paltz;NY;615
Talking Rock;GA;616
Frederick;MD;617
Tampa;FL;618
Savannah;GA;619
Point Loma;CA;620
Smithville;MS;621
Salem;OR;622
Hohenwald;TN;623
Burkesville;KY;624
Mesquite;TX;625
Norwood;OK;626
Old Town;FL;627
Colorado Springs;CO;628
Opelika;AL;629
Hutchinson;MN;630
Eureka;CA;631
Council;ID;632
Marksville;LA;633
Merced;CA;634
Pacific Beach;CA;635
Hominy;OK;636
Lakeshire;MO;637
Goose Creek;SC;638
Wadesboro;NC;639
North Laredo;TX;640
Braxton County;WV;641
Chico;CA;642
Brighton;CO;643
Dillon;MT;644
Aiken;SC;645
Gibson County;TN;646
Jurupa Valley;CA;647
Eden;GA;648
Germantown;PA;649
Minneapolis;MN;650
Spring Lake;NC;651
Whitfield County;GA;652
Leon County;TX;653
Cayce;SC;654
Arlington;GA;655
Little Egg Harbor;NJ;656
Opa-Locka;FL;657
Benton Township;MI;658
Manatee;FL;659
Paulding County;GA;660
Colbert;OK;661
Reno;NV;662
Corpus Christi;TX;663
Columbia Heights;MN;664
Ozark;MO;665
Lampe;MO;666
Seagoville;TX;667
Celina;OH;668
Maysville;MO;669
Wink;TX;670
Bangor;ME;671
Norwalk;CA;672
Deming;NM;673
Big Springs;NE;674
Mount Washington;PA;675
Irving;TX;676
Neenah;WI;677
Richmond Heights;OH;678
Laramie;WY;679
Yonkers;NY;680
Leitchfield;KY;681
Pryor;OK;682
Marina;CA;683
Lynwood;CA;684
Healdton;OK;685
East Stroudsburg;PA;686
Denton;TX;687
Thurston County;WA;688
Mountain View;CO;689
Humboldt;TN;690
Gilroy;CA;691
Mount Hope;WV;692
Middle River;MD;693
Dallas;NC;694
Camarillo;CA;695
Kent;OH;696
Northwood;OH;697
Knoxville;TN;698
Taos;NM;699
Concord;VA;700
Palmdale;CA;701
Douglasville;GA;702
Breaux Bridge;LA;703
Canaan Township;PA;704
Smartsville;CA;705
Ludlow;KY;706
Burlington;VT;707
Brooksville;FL;708
Dearborn;MI;709
Winnsboro;LA;710
Pride;LA;711
Lansing;MI;712
Porterville;CA;713
Palo Alto;CA;714
Homedale;ID;715
Lucedale;MS;716
Franklin;LA;717
Suffolk;VA;718
Santa Nella;CA;719
Rosemead;CA;720
Rawlins;WY;721
Maryneal;TX;722
Sioux Falls;SD;723
Livingston;MT;724
Ragley;LA;725
Olympia;WA;726
Johnson City;TN;727
Redding;CA;728
Ceres;CA;729
Upper Darby;PA;730
Carrizozo;NM;731
Daviess County;KY;732
Geneva;WI;733
Acworth;GA;734
Kelso;WA;735
Rising Sun;MD;736
San Fernando;CA;737
Penn Township;PA;738
Spenard;AK;739
Norfolk;VA;740
Sevierville;TN;741
Cle Elum;WA;742
Hurst;IL;743
Santa Clarita;CA;744
Elkins;WV;745
Southfield;MI;746
Hollywood Hills;CA;747
El Cajon;CA;748
Petroleum;WV;749
Belle Glade;FL;750
North Hills;CA;751
Rainbow City;AL;752
Union City;CA;753
Statesville;NC;754
Port Barre;LA;755
Meridianville;AL;756
Eufaula;OK;757
Burns;OR;758
Mountain Pine;AR;759
Latta;SC;760
Lenoir City;TN;761
Mansfield;TX;762
Cobb County;GA;763
Clackamas County;OR;764
Phenix City;AL;765
Immokalee;FL;766
Newark;CA;767
Wilkinsburg;PA;768
Saginaw;TX;769
Rancho Cordova;CA;770
Schulter;OK;771
Ocala;FL;772
Rosebud;SD;773
Perry Township;OH;774
Hilo;HI;775
Milton;FL;776
Union Grove;NC;777
Seaside;OR;778
Austin;AR;779
Manchester;NJ;780
Abingdon;MD;781
Barrow;AK;782
Roseville;MN;783
Henderson County;TX;784
Maiden;NC;785
Syracuse;NY;786
Beckville;TX;787
Arvonia;VA;788
Urbandale;IA;789
Bradenton;FL;790
Yorba Linda;CA;791
Jal;NM;792
Fairfield;CT;793
Republic;MO;794
Mena;AR;795
Reno;TX;796
Commerce;GA;797
Ogden;UT;798
Elizabethton;TN;799
Inglewood;CA;800
Houston;AK;801
Fairborn;OH;802
Ripon;CA;803
Blue Springs;MO;804
Bailey;CO;805
East Troy;WI;806
Montgomery;AL;807
Silver Springs;NV;808
Hesston;KS;809
Roanoke;VA;810
Rapid Valley;SD;811
Ashville;AL;812
Raleigh;NC;813
Gautier;MS;814
Bel Air;MD;815
Johnstown;PA;816
Sims;AR;817
East Bernstadt;KY;818
Cheektowaga;NY;819
Beaumont;TX;820
Bismarck;ND;821
Rochester;NY;822
Carlsbad;NM;823
Biloxi;MS;824
Colorado City;CO;825
Rosalia;KS;826
Clinton;IL;827
Greensboro;NC;828
Glendale;CA;829
Addison;TX;830
Piedmont;AL;831
Vancouver;WA;832
Russellville;KY;833
Evansville;IN;834
Florence;CA;835
Anson County;NC;836
Burnsville;MN;837
Byron;CA;838
Idaho Falls;ID;839
Covington;LA;840
White Plains;KY;841
Hopewell;VA;842
Fort Littleton;PA;843
Gainesville;FL;844
Stamford;CT;845
South Greensburg;PA;846
Fredericksburg;VA;847
Thornton;CO;848
Raleigh;TN;849
Braintree;MA;850
Pawtucket;RI;851
Redlands;CA;852
Pueblo of Laguna;NM;853
Lowell;MA;854
Grundy;VA;855
Lee's Summit;MO;856
Winslow;AZ;857
Kinston;NC;858
Splendora;TX;859
Piedmont;SC;860
Aitkin;MN;861
Clearlake Park;CA;862
Jackson;GA;863
Lockhart;TX;864
Macon County;AL;865
Eau Claire;WI;866
Raceland;LA;867
West Springfield;MA;868
Oak Hill;OH;869
Gallatin;TN;870
Lake Hallie;WI;871
New Brunswick;NJ;872
Rotterdam;NY;873
Benton;IL;874
Noma;FL;875
Llano;TX;876
Sparta;TN;877
McPherson;KS;878
Lake Elsinore;CA;879
Cache;OK;880
Antioch;IL;881
Vineland;NJ;882
Greenbelt;MD;883
Mableton;GA;884
Brooksville;AL;885
Perryville;AR;886
Everett;MA;887
Berne;NY;888
Antigo;WI;889
Fayetteville;AR;890
East Flat Rock;NC;891
Lakewood;CO;892
Kingsbury;TX;893
Westminster;CO;894
Milcreek;UT;895
Jackson;MO;896
Wausau;WI;897
Florence;AZ;898
Alamo;TN;899
Greenville;SC;900
Burien;WA;901
Temecula;CA;902
Buffalo;MO;903
Gretna;LA;904
Weirton;WV;905
Lake Stevens;WA;906
Presque Isle;ME;907
St. Martin;MS;908
Hog Valley;FL;909
Nacogdoches;TX;910
Taunton;MA;911
Byng;OK;912
Boyle Heights;CA;913
Jacksonsville;FL;914
Osteen;FL;915
Stockbridge;GA;916
Shawnee National Forest;IL;917
Riverdale;GA;918
Siskiyou County;CA;919
Sullivan;MO;920
Fisty;KY;921
Chesterfield County;SC;922
Oregon City;OR;923
Flagstaff;AZ;924
Hallandale Beach;FL;925
Oxford;MA;926
Gresham;OR;927
Harrisonville;MO;928
Lansing;IL;929
Washington Park;IL;930
Solvang;CA;931
Sneads;FL;932
Socorro;NM;933
Eastaboga;AL;934
Deland;FL;935
Clinton;NC;936
Stoneville;NC;937
Tualatin;OR;938
Bend;OR;939
Newnan;GA;940
Berea;KY;941
Wasilla;AK;942
Parker;AZ;943
Yreka;CA;944
Eufaula;AL;945
Wagoner;OK;946
Turlock;CA;947
Norman;VA;948
Port Arthur;TX;949
Ishpeming Township;MI;950
Somerton;AZ;951
Iredell County;NC;952
Yakima;WA;953
Tupelo;MS;954
Maywood;CA;955
Eagle Mountain;UT;956
Hiseville;KY;957
Schenectady;NY;958
Mobile;AL;959
Tiverton;RI;960
Odessa;MO;961
Chula Vista;CA;962
Pembine;WI;963
Butte;MT;964
Montpelier;OH;965
Fort Walton Beach;FL;966
Hardeeville;SC;967
Lake Havasu City;AZ;968
Peterborough;NH;969
Lawndale;NC;970
Wellington;FL;971
Walls;MS;972
Bellville;TX;973
Belleville;IL;974
Hanover;NM;975
Paterson;NJ;976
Farmington;AR;977
Fulshear;TX;978
Riverview;FL;979
Pinellas Park;FL;980
Buckeye;AZ;981
Gainesville;GA;982
Columbia Township;MI;983
Thomaston;CT;984
Dolton;IL;985
Boone;IA;986
Cochran;GA;987
Laguna Pueblo;NM;988
Frederica;DE;989
Barbourville;KY;990
Ouachita Parish;LA;991
Fort Madison;IA;992
Park County;CO;993
Landrum;SC;994
Jackson;WI;995
Asheville;NC;996
Bristol;TN;997
New Iberia;LA;998
Fullerton;CA;999
Rosser;TX;1000
Yuma;AZ;1001
Falcon Heights;MN;1002
Rush Springs;OK;1003
Bell;CA;1004
Clovis;CA;1005
Selma;AL;1006
Broken Bow;OK;1007
East St. Louis;IL;1008
Romulus;MI;1009
St. Joseph;MI;1010
Middletown;NY;1011
Peachland;NC;1012
Lake Asbury;FL;1013
Little Egg Harbor Township;NJ;1014
Sheboygan;WI;1015
Buckhannon;WV;1016
Winchester;CA;1017
Gallup;NM;1018
Pine River;WI;1019
Metairie;LA;1020
Malta;MT;1021
Estill Springs;TN;1022
Sparks;NV;1023
La Quinta;CA;1024
Compton;CA;1025
City Terrace;CA;1026
