city;state;id
Pleasant Hill;NC;1027
Phelps;KY;1028
Wapato;WA;1029
Edmund;SC;1030
Stafford;VA;1031
Lake City;SC;1032
Alexandria;MN;1033
Hammett;ID;1034
Castaic;CA;1035
Clearfield;UT;1036
Scott County;VA;1037
Aldie;VA;1038
East Point;GA;1039
Santee;CA;1040
Beaver Dam;WI;1041
Harrisburg;PA;1042
Wilkesboro;NC;1043
Georgetown;KY;1044
Little Mountain;SC;1045
Circleville;OH;1046
Tukwila;WA;1047
Vista;CA;1048
Plaquemine;LA;1049
Hayward;CA;1050
Falls Church;VA;1051
Counce;TN;1052
Rome;OH;1053
Lenoir;NC;1054
Apache Junction;AZ;1055
Augusta;WV;1056
Antelope;CA;1057
Hays;KS;1058
Poway;CA;1059
McKinneyville;CA;1060
East Hollywood;CA;1061
New London;WI;1062
East Ridge;TN;1063
Hamilton;OH;1064
Myra;TX;1065
Oak Cliff;TX;1066
Shelbyville;TN;1067
Eagan;MN;1068
Harker Heights;TX;1069
Graham;WA;1070
McDowell;MO;1071
Sylvania Township;OH;1072
Huntington Park;CA;1073
Alamogordo;NM;1074
Parker;CO;1075
Round Lake;IL;1076
East Wenatchee;WA;1077
Temple;TX;1078
Spencer;WV;1079
Gray;TN;1080
Albany;GA;1081
Titusville;FL;1082
Delhi;CA;1083
Auburn;WA;1084
Montcalm;WV;1085
Saratoga;CA;1086
Colton;CA;1087
Weeki Wachi;FL;1088
Big Bear;MO;1089
Winooski;VT;1090
Beaumont;CA;1091
Rutherfordton;NC;1092
St. Cloud;MN;1093
Spring;TX;1094
Logan Canyon;UT;1095
Wood County;TX;1096
Decatur County;TN;1097
Port St. Lucie;FL;1098
Mashantucket;CT;1099
Louisville;NE;1100
Fair Oaks;CA;1101
Pikesville;MD;1102
Claremont;NH;1103
Garden City;ID;1104
Little Rock;AR;1105
Groveton;TX;1106
Newark;NJ;1107
Campobello;SC;1108
Belleville;MI;1109
Hometown;WV;1110
Markham;IL;1111
Ventnor;NJ;1112
Springdale;AR;1113
Hessel;MI;1114
Moncks Corner;SC;1115
Macon;GA;1116
Killeen;AL;1117
Benton;AR;1118
Federal Way;WA;1119
Wetumka;OK;1120
Lumberton;NC;1121
Irvine;CA;1122
Westlake;OH;1123
Concord;CA;1124
Livingston Parish;LA;1125
Morehead;KY;1126
Kent;WA;1127
Grants Pass;OR;1128
Santa Cruz;CA;1129
Holiday;FL;1130
Benton Harbor;MI;1131
Paris;KY;1132
Willoughby;OH;1133
Muckleshoot Indian Reservation;WA;1134
Westover;AL;1135
Peterson;MN;1136
Edmonton;KY;1137
North St. Louis;MO;1138
Lincoln;CA;1139
Carrollton;TX;1140
Bartlesville;OK;1141
Elberton;GA;1142
Morris;MN;1143
North Royalton;OH;1144
Leedey;OK;1145
Torrance;CA;1146
Chatsworth;CA;1147
Brookville;OH;1148
Salisbury;NC;1149
Chambersburg;PA;1150
Loganville;GA;1151
Palm Springs;CA;1152
Lealman;FL;1153
Okemah;OK;1154
Clendenin;WV;1155
Beaver;WA;1156
Gladewater;TX;1157
Maurice River;NJ;1158
Hensley;WV;1159
Bowling Green;KY;1160
Ashtabula;OH;1161
Show Low;AZ;1162
San Angelo;TX;1163
Montrose County;CO;1164
Bloomsburg;PA;1165
York County;PA;1166
Webster;TX;1167
Ludowici;GA;1168
Casa Grande;AZ;1169
Brooklyn;NY;1170
Watsonville;CA;1171
Lompoc;CA;1172
La Mirada;CA;1173
Jackson;TN;1174
Hattiesburg;MS;1175
Surprise;AZ;1176
Naples;ME;1177
Olathe;KS;1178
Hickory;NC;1179
Friendswood;TX;1180
Avon;IN;1181
Iva;SC;1182
Dover;AR;1183
Simpsonsville;KY;1184
Tuscumbia;AL;1185
Hudson;OH;1186
Elkhart;IN;1187
Orange City;FL;1188
Fruitland Park;FL;1189
Sioux City;IA;1190
Avella;PA;1191
Fayetteville;NC;1192
Allen;TX;1193
Keaau;HI;1194
Leland;NC;1195
Forks Township;PA;1196
Sumter;SC;1197
Greenwood;IN;1198
Fairmont;WV;1199
Bullhead City;AZ;1200
Medicine Lodge;KS;1201
York;NE;1202
Fort Valley;GA;1203
Hampton;GA;1204
Hacienda Heights;CA;1205
Dallas;OR;1206
Arlington;TN;1207
Everett;WA;1208
Ridgefield;WA;1209
Granite Falls;NC;1210
Pharr;TX;1211
Brawley;CA;1212
Ponca City;OK;1213
Burns Flat;OK;1214
Knox;IN;1215
Saraland;AL;1216
Coalinga;CA;1217
Capitol Heights;MD;1218
Palm Harbor;FL;1219
Lake Wales;FL;1220
Gadsden;AL;1221
Pico Rivera;CA;1222
King City;OR;1223
Desha;AR;1224
Middleburg;FL;1225
Grass Valley;CA;1226
Pearland;TX;1227
North Riverside;IL;1228
Campbellton;TX;1229
Spring Hill;TN;1230
Chestertown;MD;1231
Pensacola;FL;1232
Loxahatchee;FL;1233
Huntingdon County;PA;1234
Mankato;MN;1235
Springfield;OH;1236
Villa Park;IL;1237
Woodstock;GA;1238
Gilmer;TX;1239
Pomona;CA;1240
Lancaster;KY;1241
English;IN;1242
Dinuba;CA;1243
Monteagle;TN;1244
Sharon;PA;1245
Deerfield;IL;1246
Princeton;WV;1247
Fairland;OK;1248
Elkridge;MD;1249
Independence;MO;1250
Cumming;GA;1251
Reagan;TN;1252
Austin;MN;1253
Vineland;MN;1254
Pearisburg;VA;1255
Kahuku;HI;1256
Tyrone;GA;1257
Fulton;KY;1258
Herndon;VA;1259
Soddy-Daisy;TN;1260
Twentynine Palms;CA;1261
Watts;OK;1262
Gary;IN;1263
Grand Forks;ND;1264
Salinas;CA;1265
Woodford;VA;1266
Fritch;TX;1267
Florissant;MO;1268
Greenville;MS;1269
Jean;NV;1270
Waldoboro;ME;1271
Carson;CA;1272
Brooklet;GA;1273
Springfield;IL;1274
Kenner;LA;1275
Atascadero;CA;1276
Algoma Township;MI;1277
Kuna;ID;1278
Lancaster City;PA;1279
Oxford;AL;1280
Southaven;MS;1281
Millston;WI;1282
Overlea;MD;1283
Madison Township;OH;1284
Alhambra;CA;1285
Fort Stockton;TX;1286
Des Moines;WA;1287
Oakdale;CT;1288
Kiowa;OK;1289
Lynnwood;WA;1290
Hollywood;CA;1291
Highland;CA;1292
Orange Park;FL;1293
Wichita Falls;TX;1294
Olympic Valley;CA;1295
Panhandle;TX;1296
Rowland;NC;1297
Grafton;WV;1298
Forest Park;IL;1299
Moultrie;GA;1300
Englewood;OH;1301
Commerce City;CO;1302
Santa Monica;CA;1303
Mt. Pleasant;TN;1304
Howland Township;OH;1305
Richmond;KY;1306
Jackson County;AL;1307
Brookville;IN;1308
Anadarko;OK;1309
Crownpoint;NM;1310
Geneva Township;OH;1311
Vassalboro;ME;1312
Bethany;OK;1313
Bridgeton;NJ;1314
Aiea;HI;1315
Terrell;TX;1316
Santa Barbara;CA;1317
Golden Shores;AZ;1318
Vincennes;IN;1319
Cape Girardeau;MO;1320
Newman;CA;1321
Gardena;CA;1322
Douglas City;CA;1323
Grand Prarie;TX;1324
Big Lake;AK;1325
Portland;ME;1326
Efland;NC;1327
Bull Shoals;AR;1328
St. Joseph;MO;1329
Roy;UT;1330
Conroe;TX;1331
Newton;KS;1332
Fairfax;OK;1333
London;KY;1334
Rocklin;CA;1335
Lumpkin;GA;1336
Englewood;FL;1337
Aragonite;UT;1338
Floral City;FL;1339
Shelby;NC;1340
Corning;WI;1341
Lufkin;TX;1342
Rib Mountain;WI;1343
San Marcos;CA;1344
Englewood;CO;1345
Lemoore;CA;1346
Fountain Inn;SC;1347
Cabazon;CA;1348
Medina;OH;1349
Ladera Heights;CA;1350
Union Township;PA;1351
Riverside;CA;1352
Huntington Beach;CA;1353
Escondido;CA;1354
Midlothian;TX;1355
East Baton Rouge;LA;1356
Bellingham;WA;1357
Euclid;OH;1358
Woodlawn;MD;1359
Toms River;NJ;1360
Fife;WA;1361
Panama City Beach;FL;1362
Warren;MI;1363
Lakeland;TN;1364
Cedartown;GA;1365
Affton;MO;1366
Gifford;FL;1367
Cape Canaveral;FL;1368
Desert Hot Springs;CA;1369
Booneville;KY;1370
Crowley;LA;1371
Weston;WI;1372
Sheridan;AR;1373
Cottonwood;CA;1374
Cisco;TX;1375
Anderson;CA;1376
Delray Beach;FL;1377
Lewisburg;TN;1378
Montgomery Village;MD;1379
Lafayette;IN;1380
Manistee;MI;1381
Stockton;IL;1382
Byars;OK;1383
New Castle;DE;1384
Lawrenceburg;KY;1385
Whitewright;TX;1386
Cranbury Township;NJ;1387
Cantonment;FL;1388
Pendleton;SC;1389
Goshen;IN;1390
Westerville;OH;1391
Largo;FL;1392
Kyle;SD;1393
Santa Paula;CA;1394
Avondale;AZ;1395
Udall;KS;1396
Suffield;CT;1397
Spanaway;WA;1398
Mandan;ND;1399
West Memphis;AR;1400
Newport Beach;CA;1401
Colebrook Township;OH;1402
Vadnais Heights;MN;1403
Clarksville;TN;1404
Brandywine;WV;1405
Logan County;OK;1406
West Linn;OR;1407
Yuba City;CA;1408
Portage;IN;1409
Stewartstown;PA;1410
Wolf Creek;OR;1411
Killeen;TX;1412
Bellflower;CA;1413
Lizella;GA;1414
Lewistown;PA;1415
Middletown;DE;1416
San Mateo;CA;1417
Balch Springs;TX;1418
Papaaloa;HI;1419
Eldorado;NM;1420
Tom;OK;1421
University City;CA;1422
Grand Rapids;MI;1423
Peachtree City;GA;1424
Katy;TX;1425
Buffalo;NY;1426
Bridgeport;CT;1427
Lexington;SC;1428
Tiffin;OH;1429
Brighton Township;MI;1430
Barona Indian Reservation;CA;1431
Baldwin County;AL;1432
Jupiter;FL;1433
West Allis;WI;1434
Del Mar;CA;1435
Wewoka;OK;1436
Tustin;CA;1437
Three Forks;MT;1438
Lower Mount Bethel;PA;1439
Belgrade;ME;1440
Appleton;WI;1441
Converse;LA;1442
Mountain Home;ID;1443
Pahrump;NV;1444
Canton;OH;1445
San Rafael;NM;1446
Oneida;TN;1447
Austell;GA;1448
Cary;NC;1449
Arundel;ME;1450
Vacaville;CA;1451
Gerrardstown;WV;1452
Hesperia;CA;1453
Centennial;CO;1454
Yulee;FL;1455
Abbeville;AL;1456
Petal;MS;1457
Callahan;FL;1458
Campo;CA;1459
Bardstown;KY;1460
Lakes Wales;FL;1461
Gonzales County;TX;1462
Orrington;ME;1463
Dundalk;MD;1464
Hudson;NC;1465
Roland;OK;1466
Lyons;IL;1467
North English;IA;1468
Abilene;TX;1469
Plano;TX;1470
Trosper;KY;1471
Cade;LA;1472
Selma;CA;1473
Jerseyville;IL;1474
Hampton;NH;1475
Alexandria;VA;1476
Somerville;TN;1477
Newton;NH;1478
Water Valley;MS;1479
Madera;CA;1480
Montebello;CA;1481
Waukesha;WI;1482
Franklin;TN;1483
St. Clair Township;OH;1484
Lehigh;KS;1485
Nevada;MO;1486
Millerton;OK;1487
Florence;OR;1488
Deer Park;AL;1489
Rowe;NM;1490
Marietta;GA;1491
Lawndale;IL;1492
Fishers;IN;1493
Hillsboro;OR;1494
Bonaire;GA;1495
Federal Heights;CO;1496
Vandalia;OH;1497
Centerville;UT;1498
Richland;WA;1499
Pleasant View;CO;1500
Maeystown;IL;1501
Sallisaw;OK;1502
Madison;ME;1503
Plant City;FL;1504
Mamou;LA;1505
Lacey;WA;1506
Crescent City;FL;1507
Newton Grove;NC;1508
Uniontown;OH;1509
Bainbridge Island;WA;1510
Mt Airy;MD;1511
North Branch;MN;1512
Poplar Bluff;MO;1513
Leavenworth;KS;1514
Golden Valley;AZ;1515
Lake View;SC;1516
Grover Beach;CA;1517
Pima;AZ;1518
Crystal Springs;FL;1519
Goodyear;AZ;1520
Culpeper;VA;1521
Clay;AL;1522
Springfield;OR;1523
Saginaw;MI;1524
Neosho;MO;1525
Paulden;AZ;1526
Spencer;MA;1527
Marion;AR;1528
Vero Beach;FL;1529
Avenal;CA;1530
Wenatchee;WA;1531
Chowchilla;CA;1532
Homer;LA;1533
Grand Terrace;CA;1534
Glenville;NY;1535
Melba;ID;1536
Norco;CA;1537
Oshkosh;WI;1538
Los Banos;CA;1539
Mt. Airy;NC;1540
Coushatta;LA;1541
Richmond;CA;1542
Mannington;WV;1543
Lima;OH;1544
Surfside Beach;SC;1545
Spanish Springs;NV;1546
Lauderdale County;MS;1547
Marine City;MI;1548
Mead Township;PA;1549
New Straitsville;OH;1550
Santa Rosa;CA;1551
Bon Aqua;TN;1552
North Bergen;NJ;1553
Blue Summit;MO;1554
Junction City;KS;1555
Dalton;IL;1556
Dyer;IN;1557
Channelview;TX;1558
Frederickstown;WA;1559
Habersham;GA;1560
La Crosse;WI;1561
Cosby;TN;1562
Thomasville;GA;1563
Livermore;CA;1564
Crenshaw County;AL;1565
Bloomfield;NJ;1566
Fairchance;PA;1567
Yellville;AR;1568
Brick;NJ;1569
Morganton;NC;1570
Franklin;WI;1571
Steubenville;OH;1572
Pardeeville;WI;1573
Orcutt;CA;1574
Durham;CA;1575
Waterford Township;MI;1576
Lemon Grove;CA;1577
Orange;NJ;1578
Sunrise;FL;1579
Woodville;GA;1580
Pine Bluff;AR;1581
Farmington;NM;1582
Kettering;OH;1583
Sharpsburg;KY;1584
New Milford;CT;1585
Jacksonville;AL;1586
Lincoln Parish;LA;1587
Watagua;TX;1588
Fort Myers;FL;1589
Poultney;VT;1590
Mount Hope;WI;1591
Pittsfield;MA;1592
Longview;WA;1593
Columbus;GA;1594
Kendale Lakes;FL;1595
Monett;MO;1596
Arcata;CA;1597
Youngtown;AZ;1598
Huntersville;NC;1599
Great Falls;MT;1600
Hixson;TN;1601
Bassett;CA;1602
Quartzsite;AZ;1603
Frametown;WV;1604
Haymarket;VA;1605
Oak Harbor;WA;1606
West Milford;WV;1607
Monroe;NC;1608
Independence;VA;1609
Bernice;LA;1610
La Porte;TX;1611
Peoria;IL;1612
Boswell;OK;1613
Rockwall;TX;1614
Oceanside;CA;1615
New Castle;IN;1616
Palmetto;FL;1617
Fairview;TN;1618
Coolin;ID;1619
Spring Hill;FL;1620
Griffin;GA;1621
Columbua;IN;1622
Palatka;FL;1623
Hialeah;FL;1624
West Burlington;IA;1625
Canton Township;PA;1626
Seward;AK;1627
North Fort Collins;CO;1628
Parkton;NC;1629
West Ouachita;LA;1630
Jefferson City;MO;1631
Canandaigua;NY;1632
Thomas County;GA;1633
Hiram;GA;1634
Finney County;KS;1635
Leeds;AL;1636
Golden;CO;1637
Perryopolis;PA;1638
Duarte;CA;1639
Charleston;WV;1640
Abingdon;VA;1641
Pinetop-Lakeside;AZ;1642
Rochester;WA;1643
Valdez;CO;1644
Wayne County;KY;1645
Charlottesville;VA;1646
Simpsonville;SC;1647
Picture Rocks;AZ;1648
Kingwood;TX;1649
Hampton;VA;1650
Clearwater;FL;1651
Kings Mountain;NC;1652
Moraine;OH;1653
Fort Smith;OK;1654
Cloverdale;CA;1655
Girard;OH;1656
Crandon;WI;1657
Shelbyville;KY;1658
Standing Rock Reservation;ND;1659
Plymouth Township;PA;1660
Norwich;CT;1661
Fairhope;AL;1662
Erie;PA;1663
Horseheads;NY;1664
Indiantown;FL;1665
Black River Falls;WI;1666
Polk County;OR;1667
Tate County;MS;1668
King of Prussia;PA;1669
Livingston;TN;1670
Anniston;AL;1671
Pippa Passes;KY;1672
Inkster;MI;1673
Port Orange;FL;1674
Batesville;AR;1675
Ohatchee;AL;1676
Clarksville;AR;1677
Owen County;IN;1678
Meridian;MS;1679
Rudioso;NM;1680
Lynchburg;VA;1681
Forest Park;GA;1682
Clinton;TN;1683
Odanah;WI;1684
Providence;RI;1685
Neshoba County;MS;1686
Flatwoods;KY;1687
Gibson;LA;1688
Crystal;MN;1689
Hinds County;MS;1690
Dakota City;IA;1691
St. Tammany Parish;LA;1692
Fall River;MA;1693
Tremont;NY;1694
Rancho Tehama Reserve;CA;1695
Jackson;MS;1696
Elmira;NY;1697
Cedar Lake;TX;1698
West Monroe;LA;1699
Fairfax;VA;1700
Prichard;AL;1701
Warren County;KY;1702
Greenville County;SC;1703
Davenport;IA;1704
Klamath Falls;OR;1705
Lebanon;MO;1706
Pell City;AL;1707
Holland Township;MI;1708
Wimberley;TX;1709
Penasco;NM;1710
Covina;CA;1711
Eaton County;MI;1712
Hillyard;WA;1713
Three Points;AZ;1714
Hendersonville;NC;1715
North Hollywood;CA;1716
York;SC;1717
La Marque;TX;1718
Monticello;GA;1719
Bassett;VA;1720
Lauderdale Lakes;FL;1721
Coral Springs;FL;1722
Peshtigo;WI;1723
Old Forge;PA;1724
Dover;DE;1725
Rose Bud;AR;1726
Artesia;CA;1727
Rincon;GA;1728
Hamilton;AL;1729
New Britain;CT;1730
McMinnville;TN;1731
Lexington;VA;1732
Charleston;TN;1733
Bremerton;WA;1734
Valley Head;WV;1735
Oak Park;MI;1736
Mulberry;AR;1737
The Colony;TX;1738
Miami Township;OH;1739
Schertz;TX;1740
Gilbert;MN;1741
Pocatello;ID;1742
Canaan;NH;1743
Progreso;TX;1744
Boring;OR;1745
Tulare;CA;1746
Lawrence;IN;1747
Farmers Branch;TX;1748
300 block of State Line Road;TN;1749
Chester;VA;1750
Dover Township;PA;1751
Redwood City;CA;1752
Crowell;TX;1753
Highlands Ranch;CO;1754
Romance;AR;1755
Edgewater;FL;1756
Camp Wood;TX;1757
Ozark;AR;1758
Joplin;MO;1759
Whitehall;OH;1760
McLoud;OK;1761
Round Rock;TX;1762
Sparta;WI;1763
San Carlos Park;FL;1764
Manchester Township;PA;1765
Lauderhill;FL;1766
Danville;VA;1767
Sedona;AZ;1768
Horn Lake;MS;1769
Church Hill;TN;1770
Lexington County;SC;1771
Elko;NV;1772
Pittsburg;CA;1773
Scottsville;KY;1774
Sherwood;OR;1775
Puyallup;WA;1776
Cave Junction;OR;1777
El Sereno;CA;1778
Montpelier;VT;1779
Bedford;TX;1780
Gooding;ID;1781
Adams County;CO;1782
Nashua;IA;1783
Racine;WI;1784
Franklin County;OH;1785
Boonville;IN;1786
Fairmont;MN;1787
Dunwoody;GA;1788
Overland Park;KS;1789
Rockledge;FL;1790
Ebey Island;WA;1791
Battle Creek;MI;1792
Millville;NJ;1793
Crescent City;CA;1794
Chatham County;GA;1795
League City;TX;1796
Union Township;MI;1797
Little Orleans;MD;1798
Buford;GA;1799
Rock Falls;IL;1800
Walton;IN;1801
Chamblee;GA;1802
Pink;OK;1803
St. James;MN;1804
Arvada;CO;1805
Waverly;OH;1806
Clayton;GA;1807
Helena;MT;1808
Winters;TX;1809
Reading;MA;1810
Nice;CA;1811
Laguna Woods;CA;1812
Lantana;FL;1813
Grant-Valkaria;FL;1814
Locust Grove;GA;1815
Bolton;VT;1816
Grant;OK;1817
Willits;CA;1818
Merrillville;IN;1819
Belton;MO;1820
Montezuma Creek;UT;1821
Henderson;NC;1822
Cocoa Beach;FL;1823
Sissonville;WV;1824
Inwood;WV;1825
Hernando;FL;1826
Catoosa;OK;1827
Guadalupe County;TX;1828
Fort Washington;MD;1829
Stutsman County;ND;1830
Stratford;TX;1831
Woodbridge;VA;1832
Monongalia;WV;1833
Crawford County;OH;1834
Wamego;KS;1835
Chester;SC;1836
Coeur d'Alene;ID;1837
Alamosa;CO;1838
Henrico;VA;1839
Bristol Township;PA;1840
Clarksville;TX;1841
Pima County;AZ;1842
Johnson County;MO;1843
Abington Township;PA;1844
Carroll County;GA;1845
Barnwell;AL;1846
Oil Springs;KY;1847
North Manchester;IN;1848
Shelbyville;TX;1849
Clinton;MO;1850
Spotsylvania;VA;1851
Pottstown;PA;1852
Pilot Station;AK;1853
Tarpon Springs;FL;1854
Fort Sumner;NM;1855
Elgin;IL;1856
Midland;MI;1857
Blackman Township;MI;1858
Lexington;NC;1859
West Fargo;ND;1860
Manhasset;NY;1861
Sandy;UT;1862
Keizer;OR;1863
Parmelee;SD;1864
Jonesborough;TN;1865
Elk Plain;WA;1866
Burnsville;NC;1867
Harris County;TX;1868
Valley View;CA;1869
Lancaster;TX;1870
Utica;KY;1871
Lone Rock;AR;1872
Scott County;KY;1873
Timberlake;NC;1874
Winter Haven;FL;1875
Princeton;NJ;1876
Owasso;OK;1877
Mannford;OK;1878
Amelia Island;FL;1879
Littlefield;TX;1880
Aurora;IL;1881
Greenspoint;TX;1882
Bogalusa;LA;1883
Childress;TX;1884
Genesee Township;MI;1885
Douglas;AZ;1886
Nikolaevsk;AK;1887
Wise County;VA;1888
Sanford;NC;1889
Midway;FL;1890
Nampa;ID;1891
Lower Macungie Township;PA;1892
Swansea;SC;1893
Pasadena;TX;1894
Winston-Salem;NC;1895
New Llano;LA;1896
Goodbee;LA;1897
Jackson;MI;1898
Okmulgee;OK;1899
Molena;GA;1900
Volant;PA;1901
South Bend;IN;1902
Reynoldsville;WV;1903
Marysville;CA;1904
Searcy County;AR;1905
Oroville;CA;1906
West Valley City;UT;1907
Reseda;CA;1908
Oaks;OK;1909
Troy;MI;1910
Baldwin Hills;CA;1911
Royal Oak;MI;1912
Winn Parish;LA;1913
Pembroke;NY;1914
Sparta;NC;1915
Lake Elmo;MN;1916
Helena-West Helena;AR;1917
Washington;PA;1918
Lodge Grass;MT;1919
Magna;UT;1920
Tishomingo;OK;1921
Cumberland County;KY;1922
Greene County;MO;1923
Sugar House;UT;1924
Pavilion Township;MI;1925
Foresthill;CA;1926
Mackinaw;IL;1927
West Olive;MI;1928
Harmony;TX;1929
Grand Canyon Caverns;AZ;1930
Grand Prairie;TX;1931
Vernon;TX;1932
Palermo;CA;1933
Shelby Township;MI;1934
Johns Creek;GA;1935
Casselberry;FL;1936
Moorland;IA;1937
Box Elder;SD;1938
Liberty;NC;1939
Orosi;CA;1940
Sandia;TX;1941
Oakfield;ME;1942
Aurora;MO;1943
Fairview;OH;1944
Prague;OK;1945
Floyd County;GA;1946
Hackett;AR;1947
Glade Spring;VA;1948
Lower Burrell;PA;1949
York;WI;1950
Clark County;WI;1951
Haughton;LA;1952
Talihina;OK;1953
Blackfoot;ID;1954
Amite;LA;1955
Carnesville;GA;1956
Dearborn Heights;MI;1957
Clinton;MD;1958
Wales;ME;1959
Quincy;IL;1960
Lake Mary;FL;1961
Martins Ferry;OH;1962
Norman;OK;1963
Plymouth Township;MI;1964
Sunridge;NV;1965
Baxter;KY;1966
Joshua Tree;CA;1967
Mathis;TX;1968
Gurnee;IL;1969
Fox Crossing;WI;1970
