idEstado;Count.state;o.Count.state;o.estados.city;o.idCity
0;AK;AK;Big Lake;230
0;AK;AK;Kenai Peninsula;1323
0;AK;AK;Kasilof;1313
0;AK;AK;Spenard;2477
0;AK;AK;Seward;2385
0;AK;AK;Eagle River;730
0;AK;AK;Houston;1201
0;AK;AK;Wasilla;2757
0;AK;AK;Palmer;1984
0;AK;AK;Pilot Station;2068
0;AK;AK;Anchorage;55
0;AK;AK;Barrow;160
0;AK;AK;Nikolaevsk;1840
0;AK;AK;Juneau;1304
0;AK;AK;Anchor Point;54
0;AK;AK;Copper Center;581
0;AK;AK;North Pole;1873
0;AK;AK;Fairbanks;832
1;AL;AL;Phenix City;2055
1;AL;AL;Washington County;2752
1;AL;AL;Pell City;2028
1;AL;AL;Jackson County;1264
1;AL;AL;Arab;75
1;AL;AL;Chunchula;481
1;AL;AL;Ozark;1967
1;AL;AL;Opp;1935
1;AL;AL;Anniston;61
1;AL;AL;Coden;542
1;AL;AL;Jacksonville;1269
1;AL;AL;Clanton;493
1;AL;AL;Citronelle;488
1;AL;AL;Clay;508
1;AL;AL;Hanceville;1090
1;AL;AL;Piedmont;2064
1;AL;AL;Haynesville;1121
1;AL;AL;Sylacauga;2575
1;AL;AL;Talladega;2587
1;AL;AL;Semmes;2381
1;AL;AL;Atmore;113
1;AL;AL;Birmingham;236
1;AL;AL;Gordo;1014
1;AL;AL;Baldwin County;148
1;AL;AL;Tuscaloosa;2666
1;AL;AL;Bay Minette;179
1;AL;AL;Tuscumbia;2668
1;AL;AL;Barnwell;158
1;AL;AL;Selma;2379
1;AL;AL;Rainbow City;2175
1;AL;AL;Ranburne;2179
1;AL;AL;Huntsville;1220
1;AL;AL;Ariton;83
1;AL;AL;Gadsden;953
1;AL;AL;Prichard;2150
1;AL;AL;Brooksville;324
1;AL;AL;Ashville;104
1;AL;AL;Saraland;2355
1;AL;AL;Hoover;1192
1;AL;AL;Vestavia Hills;2707
1;AL;AL;Homewood;1189
1;AL;AL;Opelika;1934
1;AL;AL;Meridianville;1657
1;AL;AL;Millbrook;1687
1;AL;AL;Florence;877
1;AL;AL;Eclectic;753
1;AL;AL;Eastaboga;746
1;AL;AL;Montgomery;1732
1;AL;AL;Demopolis;678
1;AL;AL;Monroeville;1721
1;AL;AL;Albertville;29
1;AL;AL;Mobile;1705
1;AL;AL;Fairhope;842
1;AL;AL;Leeds;1455
1;AL;AL;Lawrence County;1438
1;AL;AL;Oxford;1961
1;AL;AL;Abbeville;1
1;AL;AL;Elkmont;785
1;AL;AL;Madison;1567
1;AL;AL;Macon County;1561
1;AL;AL;Eufaula;820
1;AL;AL;Luverne;1550
1;AL;AL;Morris;1752
1;AL;AL;Crenshaw County;605
1;AL;AL;Killeen;1335
1;AL;AL;Dadeville;627
1;AL;AL;Daphne;643
1;AL;AL;Muscle Shoals;1780
1;AL;AL;Ohatchee;1907
1;AL;AL;Westover;2829
1;AL;AL;Deer Park;664
1;AL;AL;Hamilton;1082
2;AR;AR;Bentonville;216
2;AR;AR;Lone Rock;1519
2;AR;AR;Jacksonville;1268
2;AR;AR;Sheridan;2405
2;AR;AR;Springdale;2489
2;AR;AR;England;802
2;AR;AR;Lowell;1535
2;AR;AR;Sims;2423
2;AR;AR;Shirley;2409
2;AR;AR;Benton;212
2;AR;AR;Ozark;1966
2;AR;AR;Batesville;172
2;AR;AR;North Little Rock;1869
2;AR;AR;Trumann;2653
2;AR;AR;Jonesboro;1296
2;AR;AR;Fayetteville;857
2;AR;AR;Stone County;2538
2;AR;AR;St. Francis County;2507
2;AR;AR;Strong;2545
2;AR;AR;Little Rock;1498
2;AR;AR;London;1517
2;AR;AR;Fort Smith;905
2;AR;AR;Mountain Pine;1767
2;AR;AR;Mississippi County;1701
2;AR;AR;Forrest City;892
2;AR;AR;Dover;709
2;AR;AR;Cabot;365
2;AR;AR;Rector;2196
2;AR;AR;Pine Bluff;2071
2;AR;AR;Desha;690
2;AR;AR;Perryville;2046
2;AR;AR;Formosa;891
2;AR;AR;Pope County;2111
2;AR;AR;Farmington;853
2;AR;AR;Mulberry;1777
2;AR;AR;Searcy County;2368
2;AR;AR;Manila;1587
2;AR;AR;Russellville;2295
2;AR;AR;Clarksville;506
2;AR;AR;Magnolia;1572
2;AR;AR;Blytheville;259
2;AR;AR;Bryant;333
2;AR;AR;Bull Shoals;340
2;AR;AR;Mena;1650
2;AR;AR;Marion;1603
2;AR;AR;Rose Bud;2266
2;AR;AR;Romance;2259
2;AR;AR;Atkins;110
2;AR;AR;Helena-West Helena;1131
2;AR;AR;Hackett;1077
2;AR;AR;Van Buren;2697
2;AR;AR;Austin;126
2;AR;AR;Yellville;2896
2;AR;AR;West Memphis;2809
2;AR;AR;Alexander;33
2;AR;AR;Warren;2744
2;AR;AR;Helena;1130
3;AZ;AZ;Bullhead City;341
3;AZ;AZ;Golden Valley;1005
3;AZ;AZ;Gilbert;984
3;AZ;AZ;Buckeye;335
3;AZ;AZ;Casa Grande;416
3;AZ;AZ;Lake Havasu City;1392
3;AZ;AZ;Prescott;2147
3;AZ;AZ;Wilhoit;2849
3;AZ;AZ;Red Valley;2198
3;AZ;AZ;Quartzsite;2167
3;AZ;AZ;Flagstaff;866
3;AZ;AZ;Grand Canyon Caverns;1020
3;AZ;AZ;Bisbee;237
3;AZ;AZ;Sierra Vista;2416
3;AZ;AZ;Golden Shores;1004
3;AZ;AZ;Globe;1002
3;AZ;AZ;Somerton;2448
3;AZ;AZ;Show Low;2412
3;AZ;AZ;Youngtown;2906
3;AZ;AZ;San Manuel;2328
3;AZ;AZ;Salt River Reservation;2314
3;AZ;AZ;Glendale;995
3;AZ;AZ;Sedona;2377
3;AZ;AZ;Scottsdale;2365
3;AZ;AZ;Florence;873
3;AZ;AZ;Winslow;2873
3;AZ;AZ;Mesa;1661
3;AZ;AZ;Apache Junction;69
3;AZ;AZ;Ehrenberg;764
3;AZ;AZ;Maricopa;1598
3;AZ;AZ;Clarkdale;498
3;AZ;AZ;Eagar;728
3;AZ;AZ;Douglas;703
3;AZ;AZ;Morenci;1747
3;AZ;AZ;La Paz County;1366
3;AZ;AZ;Kingman;1340
3;AZ;AZ;Cottonwood;592
3;AZ;AZ;Kearny;1318
3;AZ;AZ;Noglaes;1847
3;AZ;AZ;Pima County;2070
3;AZ;AZ;Pima;2069
3;AZ;AZ;Picture Rocks;2062
3;AZ;AZ;Pinetop;2076
3;AZ;AZ;Ahwatukee;17
3;AZ;AZ;Chandler;441
3;AZ;AZ;Pinetop-Lakeside;2077
3;AZ;AZ;Phoenix;2060
3;AZ;AZ;Parks;2001
3;AZ;AZ;Chinle;475
3;AZ;AZ;Parker;1999
3;AZ;AZ;Paulden;2015
3;AZ;AZ;Marana;1597
3;AZ;AZ;Peoria;2040
3;AZ;AZ;El Mirage;768
3;AZ;AZ;Avondale;134
3;AZ;AZ;Yuma;2911
3;AZ;AZ;Tuscson;2667
3;AZ;AZ;Three Points;2622
3;AZ;AZ;Tucson;2656
3;AZ;AZ;Goodyear;1012
3;AZ;AZ;Tolleson;2633
3;AZ;AZ;Lake Havasu;1391
3;AZ;AZ;Tonalea;2637
3;AZ;AZ;Tempe;2601
3;AZ;AZ;Sun City;2561
3;AZ;AZ;Surprise;2571
4;CA;CA;El Centro;766
4;CA;CA;Chino;476
4;CA;CA;Banning;153
4;CA;CA;Watsonville;2767
4;CA;CA;El Cajon;765
4;CA;CA;Palo Alto;1986
4;CA;CA;Watsonsville;2766
4;CA;CA;Paradise;1993
4;CA;CA;Chula Vista;480
4;CA;CA;Chino Hills;477
4;CA;CA;Chowchilla;478
4;CA;CA;Fresno;939
4;CA;CA;Citrus Heights;489
4;CA;CA;City Terrace;490
4;CA;CA;Apple Valley;73
4;CA;CA;Panorama City;1991
4;CA;CA;El Cerrito;767
4;CA;CA;Thousand Oaks;2620
4;CA;CA;Jamestown;1273
4;CA;CA;Oroville;1949
4;CA;CA;Orosi;1948
4;CA;CA;Marysville;1614
4;CA;CA;Antelope;64
4;CA;CA;Oxnard;1964
4;CA;CA;Orcutt;1943
4;CA;CA;Coalinga;535
4;CA;CA;Maywood;1625
4;CA;CA;Cloverdale;529
4;CA;CA;Florence;875
4;CA;CA;Clovis;532
4;CA;CA;Pacific Beach;1969
4;CA;CA;Marina;1600
4;CA;CA;Palm Desert;1980
4;CA;CA;Edison;759
4;CA;CA;Fremont;937
4;CA;CA;Palmdale;1983
4;CA;CA;Palm Springs;1982
4;CA;CA;Clearlake Park;515
4;CA;CA;Laguna Woods;1383
4;CA;CA;Martinez;1610
4;CA;CA;Antioch;68
4;CA;CA;Palermo;1975
4;CA;CA;Clearlake Oaks;514
4;CA;CA;Chico;473
4;CA;CA;Castaic;419
4;CA;CA;Cathedral City;420
4;CA;CA;Aguanga;16
4;CA;CA;Temecula;2600
4;CA;CA;Madera;1563
4;CA;CA;Madera County;1564
4;CA;CA;Bassett;170
4;CA;CA;Pomona;2106
4;CA;CA;Point Loma;2102
4;CA;CA;Elk Grove;780
4;CA;CA;Lake Forest;1389
4;CA;CA;Grand Terrace;1027
4;CA;CA;Woodville;2890
4;CA;CA;Walnut Creek;2734
4;CA;CA;Carson;409
4;CA;CA;Tehachapi;2598
4;CA;CA;Tehama County;2599
4;CA;CA;Grover Beach;1064
4;CA;CA;Industry;1241
4;CA;CA;Inglewood;1242
4;CA;CA;Avenal;130
4;CA;CA;Poway;2142
4;CA;CA;Porterville;2128
4;CA;CA;Indio;1240
4;CA;CA;Hanford;1092
4;CA;CA;Perris;2043
4;CA;CA;El Sereno;771
4;CA;CA;Chatsworth;454
4;CA;CA;Pico Rivera;2061
4;CA;CA;Barstow;162
4;CA;CA;Barona Indian Reservation;159
4;CA;CA;Paso Robles;2011
4;CA;CA;Pasadena;2008
4;CA;CA;El Monte;769
4;CA;CA;Arcata;77
4;CA;CA;Irvine;1250
4;CA;CA;Ceres;436
4;CA;CA;Cerritos;437
4;CA;CA;Pittsburg;2083
4;CA;CA;Inyokern;1246
4;CA;CA;Fullerton;948
4;CA;CA;Pleasanton;2095
4;CA;CA;Lake Elsinore;1388
4;CA;CA;Wasco;2747
4;CA;CA;Charleston View;448
4;CA;CA;Pinion Hills;2079
4;CA;CA;Lancaster;1415
4;CA;CA;Templeton;2605
4;CA;CA;Baldwin Hills;149
4;CA;CA;La Quinta;1369
4;CA;CA;Napa Valley;1791
4;CA;CA;Napa;1790
4;CA;CA;Douglas City;706
4;CA;CA;Kings County;1341
4;CA;CA;Danville;641
4;CA;CA;Muscoy;1781
4;CA;CA;Dinuba;699
4;CA;CA;Murrieta;1779
4;CA;CA;Turlock;2665
4;CA;CA;Dos Palos;702
4;CA;CA;Davis;650
4;CA;CA;Newman;1829
4;CA;CA;Newark;1825
4;CA;CA;Torrance;2641
4;CA;CA;Nice;1837
4;CA;CA;Newport Beach;1832
4;CA;CA;Culver City;619
4;CA;CA;Needles;1799
4;CA;CA;Daly City;636
4;CA;CA;Natomas;1797
4;CA;CA;Downey;712
4;CA;CA;Alpine;44
4;CA;CA;Wilmington;2856
4;CA;CA;Montclair;1723
4;CA;CA;Hacienda Heights;1075
4;CA;CA;Willits;2854
4;CA;CA;Monterey Park;1727
4;CA;CA;Monterey;1726
4;CA;CA;Montebello;1725
4;CA;CA;Mojave;1708
4;CA;CA;Modesto;1707
4;CA;CA;Tulare;2659
4;CA;CA;Fontana;885
4;CA;CA;Desert Hot Springs;689
4;CA;CA;Whittier;2844
4;CA;CA;Alhambra;38
4;CA;CA;La Habra;1363
4;CA;CA;Moreno Valley;1748
4;CA;CA;West Sacramento;2816
4;CA;CA;Milpitas;1692
4;CA;CA;Westminster;2825
4;CA;CA;Delhi;673
4;CA;CA;Foresthill;888
4;CA;CA;Azusa;138
4;CA;CA;Del Mar;669
4;CA;CA;La Mirada;1365
4;CA;CA;Delano;671
4;CA;CA;Duarte;715
4;CA;CA;Winchester;2864
4;CA;CA;Oceanside;1902
4;CA;CA;Menifee;1652
4;CA;CA;Colton;555
4;CA;CA;East Hollywood;737
4;CA;CA;Olivehurst;1921
4;CA;CA;Anderson;56
4;CA;CA;Compton;569
4;CA;CA;Concord;570
4;CA;CA;Merced;1653
4;CA;CA;Joshua Tree;1301
4;CA;CA;Oakland;1895
4;CA;CA;Mecca;1641
4;CA;CA;Weitchpec;2785
4;CA;CA;Windsor;2866
4;CA;CA;Laguna Niguel;1381
4;CA;CA;McKinneyville;1631
4;CA;CA;Meadow Vista;1639
4;CA;CA;Ontario;1930
4;CA;CA;Ono;1929
4;CA;CA;Olympic Valley;1924
4;CA;CA;Orange;1936
4;CA;CA;Grass Valley;1034
4;CA;CA;East Los Angeles;738
4;CA;CA;Covina;598
4;CA;CA;Durham;723
4;CA;CA;Norco;1851
4;CA;CA;Cottonwood;591
4;CA;CA;Bakersfield;146
4;CA;CA;Half Moon Bay;1078
4;CA;CA;Hemet;1132
4;CA;CA;Nipton;1843
4;CA;CA;Nipomo;1842
4;CA;CA;Dunsmuir;720
4;CA;CA;West Goshen;2802
4;CA;CA;Crescent City;606
4;CA;CA;Ladera Heights;1375
4;CA;CA;Jurupa Valley;1306
4;CA;CA;Fountain Valley;917
4;CA;CA;Oak View;1892
4;CA;CA;Oak Park;1890
4;CA;CA;Norwalk;1881
4;CA;CA;West Covina;2799
4;CA;CA;North Hollywood;1866
4;CA;CA;North Hills;1865
4;CA;CA;Anaheim;53
4;CA;CA;Corning;585
4;CA;CA;Corona;586
4;CA;CA;Lamont;1409
4;CA;CA;Sand City;2334
4;CA;CA;San Ysidro;2333
4;CA;CA;Gilroy;988
4;CA;CA;Santa Ana;2342
4;CA;CA;Lodi;1509
4;CA;CA;Brawley;293
4;CA;CA;Stockton;2536
4;CA;CA;Beaumont;184
4;CA;CA;Brea;296
4;CA;CA;San Mateo;2331
4;CA;CA;San Marcos;2330
4;CA;CA;Livermore;1500
4;CA;CA;Santa Monica;2349
4;CA;CA;Santa Maria;2348
4;CA;CA;Santa Nella;2350
4;CA;CA;Santa Rosa;2352
4;CA;CA;Santa Paula;2351
4;CA;CA;Santa Cruz;2346
4;CA;CA;Santa Barbara;2343
4;CA;CA;Boyle Heights;283
4;CA;CA;Santa Clara;2344
4;CA;CA;Boulder Creek;279
4;CA;CA;Santa Clarita;2345
4;CA;CA;San Leandro;2327
4;CA;CA;Yorba Linda;2899
4;CA;CA;Roseville;2271
4;CA;CA;Escalon;812
4;CA;CA;Vallejo;2694
4;CA;CA;Escondido;813
4;CA;CA;Rosemead;2269
4;CA;CA;Van Nuys;2698
4;CA;CA;Long Beach;1521
4;CA;CA;Rosamond;2265
4;CA;CA;Valley View;2696
4;CA;CA;Herald;1144
4;CA;CA;Sacramento;2299
4;CA;CA;San Fernando;2323
4;CA;CA;San Diego County;2322
4;CA;CA;San Francisco;2324
4;CA;CA;San Jose;2326
4;CA;CA;San Gabriel;2325
4;CA;CA;San Diego;2321
4;CA;CA;Salinas;2309
4;CA;CA;Lompoc;1516
4;CA;CA;Hesperia;1150
4;CA;CA;San Clemente;2320
4;CA;CA;San Bernardino;2318
4;CA;CA;Santee;2353
4;CA;CA;Lincoln;1483
4;CA;CA;South El Monte;2451
4;CA;CA;South Gate;2453
4;CA;CA;South Lake Tahoe;2457
4;CA;CA;Bell Gardens;198
4;CA;CA;Linda;1489
4;CA;CA;Big Sur;232
4;CA;CA;Highgrove;1156
4;CA;CA;Solvang;2446
4;CA;CA;Bell;196
4;CA;CA;University City;2685
4;CA;CA;South Los Angeles;2458
4;CA;CA;Hayward;1124
4;CA;CA;Lemon Grove;1462
4;CA;CA;Stanton;2523
4;CA;CA;Bellflower;202
4;CA;CA;Goleta;1006
4;CA;CA;Lemoore;1463
4;CA;CA;Fair Oaks;831
4;CA;CA;Auburn;118
4;CA;CA;Union City;2676
4;CA;CA;Yuba City;2908
4;CA;CA;Lakewood;1407
4;CA;CA;Yreka;2907
4;CA;CA;Atascadero;108
4;CA;CA;Seaside;2370
4;CA;CA;Fairfield;839
4;CA;CA;Hawaiian Gardens;1117
4;CA;CA;Selma;2378
4;CA;CA;Glendale;994
4;CA;CA;Sylmar;2576
4;CA;CA;Valinda;2693
4;CA;CA;Eureka;823
4;CA;CA;Glen Valley;993
4;CA;CA;Saratoga;2357
4;CA;CA;Sunnyvale;2564
4;CA;CA;Siskiyou County;2426
4;CA;CA;Vacaville;2689
4;CA;CA;Smartsville;2429
4;CA;CA;Yucca Valley;2909
4;CA;CA;Highland;1157
4;CA;CA;Glendora;996
4;CA;CA;Shafter;2387
4;CA;CA;Hawthorne;1119
4;CA;CA;Sherman Oaks;2407
4;CA;CA;Studio City;2548
4;CA;CA;Atwater;114
4;CA;CA;Rocklin;2252
4;CA;CA;Huntington Beach;1215
4;CA;CA;Huntington Park;1216
4;CA;CA;Garden Grove;961
4;CA;CA;Ripon;2231
4;CA;CA;Calimesa;377
4;CA;CA;California City;376
4;CA;CA;Camarillo;380
4;CA;CA;Visalia;2718
4;CA;CA;Encinitas;801
4;CA;CA;Riverside;2238
4;CA;CA;Victorville;2709
4;CA;CA;Campo;386
4;CA;CA;Rancho Mirage;2182
4;CA;CA;Rancho Tehama Reserve;2184
4;CA;CA;Hope Ranch;1193
4;CA;CA;Rancho Santa Margarita;2183
4;CA;CA;Riverbank;2235
4;CA;CA;Byron;362
4;CA;CA;Calabasas;369
4;CA;CA;Emeryville;798
4;CA;CA;Calaveras County;370
4;CA;CA;Cabazon;364
4;CA;CA;Redondo Beach;2203
4;CA;CA;Redding;2199
4;CA;CA;Redlands;2201
4;CA;CA;Redwood City;2204
4;CA;CA;Rialto;2215
4;CA;CA;Calexico;374
4;CA;CA;Gardena;962
4;CA;CA;Richmond;2220
4;CA;CA;Red Bluff;2197
4;CA;CA;Reseda;2211
4;CA;CA;Butte County;358
4;CA;CA;Huron;1221
4;CA;CA;Home Garden;1184
4;CA;CA;Hollywood Hills;1182
4;CA;CA;Vista;2719
4;CA;CA;Tustin;2669
4;CA;CA;Ashland;99
4;CA;CA;Los Banos;1527
4;CA;CA;Venice;2703
4;CA;CA;Hollywood;1181
4;CA;CA;Twentynine Palms;2670
4;CA;CA;Adelanto;13
4;CA;CA;Lucerne;1543
4;CA;CA;Lynwood;1555
4;CA;CA;Imperial County;1233
4;CA;CA;Rancho Cordova;2180
4;CA;CA;Carmichael;402
4;CA;CA;Los Angeles;1526
4;CA;CA;Burbank;344
4;CA;CA;Artesia;91
4;CA;CA;Happy Valley;1097
4;CA;CA;Rancho Cucamonga;2181
5;CO;CO;Aurora;122
5;CO;CO;Eldorado Springs;774
5;CO;CO;Greeley;1040
5;CO;CO;Montrose County;1739
5;CO;CO;Springfield;2495
5;CO;CO;Highlands Ranch;1158
5;CO;CO;Durango;722
5;CO;CO;LaSalle;1372
5;CO;CO;Pueblo;2160
5;CO;CO;Grand Junction;1023
5;CO;CO;Fountain;915
5;CO;CO;Sedalia;2376
5;CO;CO;Denver;682
5;CO;CO;Sterling;2530
5;CO;CO;North Fort Collins;1863
5;CO;CO;Westminster;2827
5;CO;CO;Fort Carson;894
5;CO;CO;Rangley;2187
5;CO;CO;Fort Lupton;899
5;CO;CO;Cañon City;425
5;CO;CO;Glenwood Springs;1001
5;CO;CO;Dinosaur;698
5;CO;CO;Fort Collins;895
5;CO;CO;Westminister;2824
5;CO;CO;Mountain View;1768
5;CO;CO;Trinidad;2647
5;CO;CO;Pleasant View;2094
5;CO;CO;Centennial;432
5;CO;CO;Monument;1740
5;CO;CO;Valdez;2691
5;CO;CO;Bailey;143
5;CO;CO;Golden;1003
5;CO;CO;Strasburg;2543
5;CO;CO;Fort Morgan;902
5;CO;CO;New Castle;1811
5;CO;CO;Evans;826
5;CO;CO;Colorado City;553
5;CO;CO;Colorado Springs;554
5;CO;CO;Friendly Hills;941
5;CO;CO;Larimer County;1427
5;CO;CO;Watkins;2765
5;CO;CO;Avon;132
5;CO;CO;Federal Heights;859
5;CO;CO;Lakewood;1406
5;CO;CO;Commerce City;568
5;CO;CO;Brandon;291
5;CO;CO;Rifle;2227
5;CO;CO;Loveland;1531
5;CO;CO;Parker;1998
5;CO;CO;Englewood;805
5;CO;CO;Thornton;2619
5;CO;CO;Clear Creek Canyon;512
5;CO;CO;Longmont;1522
5;CO;CO;Broomfield;327
5;CO;CO;Gunnison County;1071
5;CO;CO;Park County;1997
5;CO;CO;Orchard Mesa;1942
5;CO;CO;Brighton;307
5;CO;CO;Lone Tree;1520
5;CO;CO;Adams County;10
5;CO;CO;Loma;1515
5;CO;CO;Fruita;945
5;CO;CO;Alamosa;25
5;CO;CO;Hanover;1093
5;CO;CO;Idaho Springs;1230
5;CO;CO;Arvada;93
5;CO;CO;Boulder;277
5;CO;CO;Northglenn;1879
6;CT;CT;Mashantucket;1618
6;CT;CT;New Britain;1807
6;CT;CT;Old Saybrook;1918
6;CT;CT;East Hartford;736
6;CT;CT;Bridgeport;304
6;CT;CT;Ansonia;63
6;CT;CT;Bolton;265
6;CT;CT;Stamford;2520
6;CT;CT;Danbury;638
6;CT;CT;West Haven;2803
6;CT;CT;Oakdale;1893
6;CT;CT;Wethersfield;2830
6;CT;CT;Thomaston;2615
6;CT;CT;Manchester;1578
6;CT;CT;Waterbury;2762
6;CT;CT;Suffield;2550
6;CT;CT;Fairfield;841
6;CT;CT;Hartford;1109
6;CT;CT;New Milford;1818
6;CT;CT;Norwich;1882
7;DC;DC;Washington;2749
8;DE;DE;Wilmington;2858
8;DE;DE;Lewes;1469
8;DE;DE;Frederica;931
8;DE;DE;Milford;1686
8;DE;DE;Claymont;509
8;DE;DE;Dover;710
8;DE;DE;Smyrna;2436
8;DE;DE;Middletown;1676
8;DE;DE;New Castle;1809
9;FL;FL;Leesburg;1457
9;FL;FL;Lake Asbury;1384
9;FL;FL;Melbourne;1647
9;FL;FL;Florida City;880
9;FL;FL;Lawtey;1443
9;FL;FL;Elkton;789
9;FL;FL;Milton;1693
9;FL;FL;Lakeland;1399
9;FL;FL;Pompano Beach;2107
9;FL;FL;Miami;1667
9;FL;FL;Floral City;872
9;FL;FL;Mexico Beach;1665
9;FL;FL;Marion County;1605
9;FL;FL;Miramar;1699
9;FL;FL;Lauderhill;1433
9;FL;FL;Lehigh Acres;1459
9;FL;FL;Lake Wales;1398
9;FL;FL;Lake Mary;1395
9;FL;FL;Loxahatchee;1539
9;FL;FL;Miami-Dade;1671
9;FL;FL;Micanopy;1672
9;FL;FL;Eustis;824
9;FL;FL;Dundee;719
9;FL;FL;Miami Gardens;1669
9;FL;FL;Mandarin;1583
9;FL;FL;Lauderdale Lakes;1432
9;FL;FL;Middleburg;1674
9;FL;FL;Dover;708
9;FL;FL;Yulee;2910
9;FL;FL;Manatee;1577
9;FL;FL;Lealman;1449
9;FL;FL;Mascotte;1617
9;FL;FL;Englewood;803
9;FL;FL;Edgewater;755
9;FL;FL;Miami Beach;1668
9;FL;FL;Winter Haven;2875
9;FL;FL;Largo;1426
9;FL;FL;Midway;1682
9;FL;FL;Lady Lake;1377
9;FL;FL;Lakes Wales;1403
9;FL;FL;Little Havana;1495
9;FL;FL;Lantana;1422
9;FL;FL;Gainesville;955
9;FL;FL;Indiantown;1239
9;FL;FL;Hernando;1147
9;FL;FL;Carollwood;404
9;FL;FL;Casselberry;418
9;FL;FL;Port Richey;2120
9;FL;FL;Port St. Lucie;2122
9;FL;FL;Port St. Joe;2121
9;FL;FL;Indian River County;1237
9;FL;FL;Cantonment;394
9;FL;FL;Putnam Hall;2164
9;FL;FL;Callahan;378
9;FL;FL;Quincy;2170
9;FL;FL;Indialantic;1236
9;FL;FL;Sunrise;2566
9;FL;FL;Cape Canaveral;396
9;FL;FL;Cape Coral;397
9;FL;FL;Pensacola;2038
9;FL;FL;Tamarac;2589
9;FL;FL;Perdido Key;2042
9;FL;FL;Frostproof;944
9;FL;FL;Panama City Beach;1988
9;FL;FL;Panama City;1987
9;FL;FL;Citra;487
9;FL;FL;Jacksonsville;1266
9;FL;FL;Pinellas Park;2075
9;FL;FL;Poinciana;2101
9;FL;FL;Ft. Lauderdale;947
9;FL;FL;Port Orange;2118
9;FL;FL;Port Charlotte;2116
9;FL;FL;Fruitland Park;946
9;FL;FL;Tallahassee;2588
9;FL;FL;Plantation;2091
9;FL;FL;Plant City;2090
9;FL;FL;Immokalee;1232
9;FL;FL;Boynton Beach;284
9;FL;FL;St. Petersburg;2517
9;FL;FL;Sarasota;2356
9;FL;FL;Hilliard;1159
9;FL;FL;Bradenton;288
9;FL;FL;San Carlos Park;2319
9;FL;FL;Boyton Beach;285
9;FL;FL;Starke;2525
9;FL;FL;Sebring;2373
9;FL;FL;Spring Hill;2487
9;FL;FL;Beverly Hills;226
9;FL;FL;Springfield;2493
9;FL;FL;Auburndale;119
9;FL;FL;St. Cloud;2505
9;FL;FL;Seville;2384
9;FL;FL;St. Augustine;2500
9;FL;FL;Sneads;2437
9;FL;FL;Homestead;1187
9;FL;FL;Vero Beach;2706
