idEstado;Count.state;o.Count.state;o.estados.city;o.idCity
23;MN;MN;Pine County;2072
23;MN;MN;Alexandria;34
23;MN;MN;Mora;1744
23;MN;MN;Mankato;1590
23;MN;MN;Burnsville;354
23;MN;MN;Lakeville;1405
23;MN;MN;St. James;2509
23;MN;MN;St. Paul;2516
23;MN;MN;St. Louis Park;2514
23;MN;MN;Lake Elmo;1387
23;MN;MN;Falcon Heights;848
23;MN;MN;Fairmont;845
23;MN;MN;Fridley;940
23;MN;MN;New Hope;1813
23;MN;MN;Bloomington;252
23;MN;MN;Shakopee;2388
23;MN;MN;St. Cloud;2504
23;MN;MN;Crystal;615
23;MN;MN;North Branch;1858
23;MN;MN;Miltona;1694
23;MN;MN;Stillwater;2534
23;MN;MN;Coon Rapids;579
23;MN;MN;Roseville;2272
23;MN;MN;Brooklyn Center;321
23;MN;MN;Richfield;2217
23;MN;MN;Bemidji;209
24;MO;MO;Hayti;1123
24;MO;MO;McDowell;1628
24;MO;MO;Joplin;1299
24;MO;MO;Republic;2210
24;MO;MO;Columbia;560
24;MO;MO;Odessa;1905
24;MO;MO;Ozark;1968
24;MO;MO;Lampe;1410
24;MO;MO;Lakeshire;1404
24;MO;MO;Bismarck;238
24;MO;MO;Buffalo;338
24;MO;MO;Kansas City;1312
24;MO;MO;Maysville;1624
24;MO;MO;Greene County;1045
24;MO;MO;Maryland Heights;1612
24;MO;MO;Monett;1712
24;MO;MO;Clinton;528
24;MO;MO;Cuba;617
24;MO;MO;Florissant;881
24;MO;MO;Affton;15
24;MO;MO;Adrian;14
24;MO;MO;Sedalia;2375
24;MO;MO;North St. Louis;1878
24;MO;MO;Blue Springs;255
24;MO;MO;Harrisonville;1108
24;MO;MO;Webster Groves;2781
24;MO;MO;Blue Summit;256
24;MO;MO;Wheeling;2834
24;MO;MO;Old Mines;1917
24;MO;MO;Grandview;1028
24;MO;MO;Big Bear;229
24;MO;MO;St. Joseph;2511
24;MO;MO;Lebanon;1451
24;MO;MO;Lee's Summit;1453
24;MO;MO;St. Louis;2513
24;MO;MO;Barton County;166
24;MO;MO;Cape Girardeau;398
24;MO;MO;Cotter;590
24;MO;MO;Leadwood;1447
24;MO;MO;Mountain Grove;1765
24;MO;MO;Holt;1183
24;MO;MO;Liberty;1478
24;MO;MO;Sugar Creek;2552
24;MO;MO;Poplar Bluff;2112
24;MO;MO;Independence;1234
24;MO;MO;Everton;830
24;MO;MO;Belton;207
24;MO;MO;O'Fallon;1885
24;MO;MO;Fulton;950
24;MO;MO;Sullivan;2556
24;MO;MO;Carthage;414
24;MO;MO;Neosho;1802
24;MO;MO;University City;2684
24;MO;MO;Aurora;124
24;MO;MO;Johnson County;1291
24;MO;MO;Jefferson City;1278
24;MO;MO;Nevada;1804
24;MO;MO;Franklin County;928
24;MO;MO;Raytown;2192
24;MO;MO;Jennings;1283
24;MO;MO;Pettis County;2052
24;MO;MO;Chesterfield;464
24;MO;MO;St. Charles County;2501
24;MO;MO;Jackson;1263
24;MO;MO;St Louis;2499
24;MO;MO;Springfield;2491
25;MS;MS;Moss Point;1758
25;MS;MS;Monroe County;1720
25;MS;MS;Neshoba County;1803
25;MS;MS;Madison County;1568
25;MS;MS;Columbus;566
25;MS;MS;Meridian;1656
25;MS;MS;DeSoto County;658
25;MS;MS;Tate County;2594
25;MS;MS;Barton;165
25;MS;MS;Lauderdale County;1431
25;MS;MS;Stone County;2539
25;MS;MS;Gautier;969
25;MS;MS;Hinds County;1165
25;MS;MS;Walls;2733
25;MS;MS;Tupelo;2664
25;MS;MS;Horn Lake;1196
25;MS;MS;Pontotoc County;2110
25;MS;MS;St. Martin;2515
25;MS;MS;Brookhaven;316
25;MS;MS;Biloxi;235
25;MS;MS;Ruth;2296
25;MS;MS;Braxton;294
25;MS;MS;Smithville;2432
25;MS;MS;Iuka;1256
25;MS;MS;Fayette;856
25;MS;MS;Jackson;1259
25;MS;MS;Florence;874
25;MS;MS;Southaven;2464
25;MS;MS;Grenada;1060
25;MS;MS;Greenville;1055
25;MS;MS;Collinsville;551
25;MS;MS;Pearl;2022
25;MS;MS;Gulfport;1069
25;MS;MS;Lucedale;1542
25;MS;MS;Lumberton;1548
25;MS;MS;Clarksdale;502
25;MS;MS;Clinton;523
25;MS;MS;Oxford;1963
25;MS;MS;Hancock County;1091
25;MS;MS;Pascagoula;2009
25;MS;MS;Water Valley;2761
25;MS;MS;Hattiesburg;1114
25;MS;MS;Wesson;2795
25;MS;MS;Petal;2048
25;MS;MS;Pearl River County;2023
25;MS;MS;Pelehatchie;2026
26;MT;MT;Helena;1129
26;MT;MT;Dillon;697
26;MT;MT;Shelby;2396
26;MT;MT;Bozeman;286
26;MT;MT;Great Falls;1038
26;MT;MT;Superior;2568
26;MT;MT;Huntley;1217
26;MT;MT;Missoula;1702
26;MT;MT;Billings;234
26;MT;MT;Bigfork;233
26;MT;MT;Three Forks;2621
26;MT;MT;Livingston;1502
26;MT;MT;Malta;1575
26;MT;MT;Philipsburg;2058
26;MT;MT;Lewistown;1472
26;MT;MT;Lodge Grass;1508
26;MT;MT;Butte;357
26;MT;MT;Flathead County;867
27;NC;NC;Pinnacle;2081
27;NC;NC;Watauga County;2760
27;NC;NC;Washington;2748
27;NC;NC;Pleasant Hill;2093
27;NC;NC;Mooresville;1742
27;NC;NC;Asheboro;97
27;NC;NC;Ashe County;96
27;NC;NC;Asheville;98
27;NC;NC;Polkton;2104
27;NC;NC;Union Grove;2679
27;NC;NC;Wake County;2727
27;NC;NC;Wake Forest;2728
27;NC;NC;Wadesboro;2723
27;NC;NC;Morganton;1749
27;NC;NC;WInston Salem;2721
27;NC;NC;Parkton;2002
27;NC;NC;Winston-Salem;2874
27;NC;NC;Peachland;2019
27;NC;NC;Wilson;2860
27;NC;NC;Clinton;524
27;NC;NC;Cofield;544
27;NC;NC;Greensboro;1049
27;NC;NC;Aberdeen;3
27;NC;NC;Mocksville;1706
27;NC;NC;Apex;70
27;NC;NC;Anson County;62
27;NC;NC;Archdale;78
27;NC;NC;Charlotte;449
27;NC;NC;Wilkesboro;2850
27;NC;NC;Wilmington;2857
27;NC;NC;Welcome;2788
27;NC;NC;Monroe;1716
27;NC;NC;Rowland;2283
27;NC;NC;Ronda;2262
27;NC;NC;Dallas;632
27;NC;NC;Roxboro;2285
27;NC;NC;Sparta;2473
27;NC;NC;Robbins;2244
27;NC;NC;Burlington;349
27;NC;NC;Spring Lake;2488
27;NC;NC;Spruce Pine;2498
27;NC;NC;Salemburg;2307
27;NC;NC;Sanford;2340
27;NC;NC;Salisbury;2310
27;NC;NC;Brevard;301
27;NC;NC;Cumberland County;621
27;NC;NC;Rutherfordton;2297
27;NC;NC;Newton Grove;1836
27;NC;NC;Shallotte;2390
27;NC;NC;Shelby;2395
27;NC;NC;Burnsville;353
27;NC;NC;Thomasville;2616
27;NC;NC;Cary;415
27;NC;NC;Raleigh;2176
27;NC;NC;Canton;392
27;NC;NC;Timberlake;2627
27;NC;NC;Mount Holly;1760
27;NC;NC;Pollocksville;2105
27;NC;NC;Bailey;142
27;NC;NC;Trinity;2648
27;NC;NC;Richlands;2219
27;NC;NC;Stoneville;2541
27;NC;NC;Davidson County;646
27;NC;NC;Statesville;2528
27;NC;NC;Caldwell County;372
27;NC;NC;Ramseur;2178
27;NC;NC;Mt. Airy;1770
27;NC;NC;Calypso;379
27;NC;NC;Tarboro;2592
27;NC;NC;Elizabethtown;778
27;NC;NC;Lincoln County;1485
27;NC;NC;Henderson County;1136
27;NC;NC;Iredell County;1248
27;NC;NC;Hubert;1203
27;NC;NC;Durham;724
27;NC;NC;Dublin;716
27;NC;NC;Ernul;811
27;NC;NC;Henderson;1134
27;NC;NC;Franklin;924
27;NC;NC;Lumberton;1547
27;NC;NC;Maiden;1573
27;NC;NC;Huntersville;1211
27;NC;NC;High Point;1155
27;NC;NC;Linwood;1491
27;NC;NC;Gastonia;968
27;NC;NC;East Flat Rock;735
27;NC;NC;Gaston County;967
27;NC;NC;Kinston;1347
27;NC;NC;Lincolnton;1488
27;NC;NC;Kings Mountain;1342
27;NC;NC;Lexington;1474
27;NC;NC;Lawndale;1434
27;NC;NC;Hickory;1154
27;NC;NC;Granite Falls;1029
27;NC;NC;Liberty;1479
27;NC;NC;Fayetteville;858
27;NC;NC;Efland;763
27;NC;NC;Leland;1461
27;NC;NC;Fletcher;870
27;NC;NC;Lenoir;1464
27;NC;NC;Fleetwood;869
27;NC;NC;Jamestown;1274
27;NC;NC;Graham;1018
27;NC;NC;Greenville;1053
27;NC;NC;Hudson;1205
27;NC;NC;Hendersonville;1137
27;NC;NC;Jonesville;1298
28;ND;ND;Devil's Lake;692
28;ND;ND;Standing Rock Reservation;2521
28;ND;ND;Dickinson;694
28;ND;ND;Mandan;1582
28;ND;ND;Belcourt;194
28;ND;ND;Stutsman County;2549
28;ND;ND;Grand Forks;1021
28;ND;ND;Wood Lake;2883
28;ND;ND;West Fargo;2801
28;ND;ND;Bismarck;239
29;NE;NE;Arnold;88
29;NE;NE;Grand Island;1022
29;NE;NE;South Sioux City;2462
29;NE;NE;Louisville;1530
29;NE;NE;Lincoln;1482
29;NE;NE;Omaha;1925
29;NE;NE;Rushville;2292
29;NE;NE;Blair;247
29;NE;NE;Big Springs;231
29;NE;NE;York;2903
29;NE;NE;Sidney;2414
30;NH;NH;Epping;809
30;NH;NH;Manchester;1580
30;NH;NH;Gonic;1007
30;NH;NH;Newton;1835
30;NH;NH;Derry;685
30;NH;NH;Claremont;494
30;NH;NH;Bath;173
30;NH;NH;Canaan;388
30;NH;NH;Hampton;1087
30;NH;NH;Merrimack;1660
30;NH;NH;Peterborough;2049
30;NH;NH;Belmont;205
31;NJ;NJ;Maurice River;1622
31;NJ;NJ;Hardwick;1099
31;NJ;NJ;Atlantic City;112
31;NJ;NJ;Manchester;1579
31;NJ;NJ;Princeton;2154
31;NJ;NJ;Brick;302
31;NJ;NJ;Bridgeton;305
31;NJ;NJ;Newark;1826
31;NJ;NJ;Brick Township;303
31;NJ;NJ;Bass River;168
31;NJ;NJ;Hackensack;1076
31;NJ;NJ;New Brunswick;1808
31;NJ;NJ;Old Bridge;1915
31;NJ;NJ;Cranbury Township;601
31;NJ;NJ;Bloomfield;248
31;NJ;NJ;Logan Township;1513
31;NJ;NJ;Pemberton;2030
31;NJ;NJ;Jersey City;1284
31;NJ;NJ;Camden;381
31;NJ;NJ;Wayne;2774
31;NJ;NJ;Irvington;1252
31;NJ;NJ;Byram;361
31;NJ;NJ;Deptford;684
31;NJ;NJ;Passaic;2012
31;NJ;NJ;Paterson;2013
31;NJ;NJ;Mantoloking;1596
31;NJ;NJ;Toms River;2636
31;NJ;NJ;Farmingdale;852
31;NJ;NJ;Woodbridge;2884
31;NJ;NJ;Trenton;2644
31;NJ;NJ;North Bergen;1857
31;NJ;NJ;Orange;1937
31;NJ;NJ;Little Egg Harbor Township;1494
31;NJ;NJ;Ventnor;2704
31;NJ;NJ;Hamilton;1083
31;NJ;NJ;Lyndhurst;1552
31;NJ;NJ;Ideal Beach;1231
31;NJ;NJ;Little Egg Harbor;1493
31;NJ;NJ;Morris Township;1753
31;NJ;NJ;Winslow;2872
31;NJ;NJ;Bloomingdale;251
31;NJ;NJ;Secaucus;2374
31;NJ;NJ;Asbury Park;95
31;NJ;NJ;Vineland;2713
31;NJ;NJ;Millville;1691
32;NM;NM;Edgewood;756
32;NM;NM;Las Cruces;1428
32;NM;NM;Carrizozo;405
32;NM;NM;Farmington;854
32;NM;NM;Tucumcari;2657
32;NM;NM;Pueblo of Laguna;2161
32;NM;NM;Hanover;1095
32;NM;NM;Crownpoint;614
32;NM;NM;Eldorado;773
32;NM;NM;Tularosa;2660
32;NM;NM;Carlsbad;400
32;NM;NM;Truth or Consequences;2654
32;NM;NM;Aztec;137
32;NM;NM;Hobbs;1171
32;NM;NM;Los Lunas;1528
32;NM;NM;Artesia;90
32;NM;NM;Clovis;531
32;NM;NM;San Rafael;2332
32;NM;NM;Santa Fe;2347
32;NM;NM;Angel Fire;59
32;NM;NM;Penasco;2033
32;NM;NM;Socorro;2442
32;NM;NM;Lovington;1533
32;NM;NM;Bernalillo;218
32;NM;NM;Fort Sumner;908
32;NM;NM;Deming;677
32;NM;NM;Jal;1270
32;NM;NM;Laguna;1380
32;NM;NM;Roswell;2277
32;NM;NM;Rowe;2282
32;NM;NM;Laguna Pueblo;1382
32;NM;NM;Gallup;958
32;NM;NM;Taos;2591
32;NM;NM;Albuquerque;30
32;NM;NM;Rudioso;2288
32;NM;NM;Alamogordo;24
32;NM;NM;Meadowlake;1640
32;NM;NM;Sunland Park;2563
32;NM;NM;Naschitti;1794
32;NM;NM;Ruidoso;2290
33;NV;NV;Pahrump;1973
33;NV;NV;Lovelock;1532
33;NV;NV;Washoe;2756
33;NV;NV;Carson City;410
33;NV;NV;North Las Vegas;1868
33;NV;NV;Las Vegas;1429
33;NV;NV;Elko;786
33;NV;NV;Henderson;1133
33;NV;NV;West Wendover;2820
33;NV;NV;Summerlin;2558
33;NV;NV;Boulder City;278
33;NV;NV;Yerington;2897
33;NV;NV;Jean;1277
33;NV;NV;Mercury;1654
33;NV;NV;Stead;2529
33;NV;NV;Silver Springs;2419
33;NV;NV;Gardnerville Ranchos;964
33;NV;NV;Spanish Springs;2470
33;NV;NV;Reno;2207
33;NV;NV;Sparks;2472
33;NV;NV;Sunridge;2565
34;NY;NY;East Northport;739
34;NY;NY;Port Jervis;2117
34;NY;NY;Mount Vernon;1763
34;NY;NY;Cheektowaga;458
34;NY;NY;Beacon;182
34;NY;NY;Schenectady;2360
34;NY;NY;Brooklyn;319
34;NY;NY;Albany;26
34;NY;NY;Rotterdam;2279
34;NY;NY;Bronx;315
34;NY;NY;Syracuse;2581
34;NY;NY;Kirkwood;1350
34;NY;NY;Glenville;999
34;NY;NY;Tremont;2643
34;NY;NY;Brentwood;300
34;NY;NY;Staten Island;2527
34;NY;NY;Yonkers;2898
34;NY;NY;Sodus;2445
34;NY;NY;Middletown;1677
34;NY;NY;Deposit;683
34;NY;NY;Jamaica;1271
34;NY;NY;Ardsley;81
34;NY;NY;Clarendon;496
34;NY;NY;Berne;219
34;NY;NY;Warwick;2746
34;NY;NY;Arietta;82
34;NY;NY;Islip;1254
34;NY;NY;Ithaca;1255
34;NY;NY;Pembroke;2032
34;NY;NY;Merrick;1658
34;NY;NY;Stanfordville;2522
34;NY;NY;Fredonia;935
34;NY;NY;Greenport;1048
34;NY;NY;Montgomery;1731
34;NY;NY;Shirley;2410
34;NY;NY;Elmira;793
34;NY;NY;Queens;2168
34;NY;NY;Coram;583
34;NY;NY;Potsdam;2136
34;NY;NY;Rochester;2246
34;NY;NY;New York;1824
34;NY;NY;Maspeth;1619
34;NY;NY;Canandaigua;390
34;NY;NY;Buffalo;337
34;NY;NY;New Paltz;1820
34;NY;NY;New Rochelle;1821
34;NY;NY;Lee;1452
34;NY;NY;Manhasset;1585
34;NY;NY;Coney Island;572
34;NY;NY;Troy;2651
34;NY;NY;Manlius;1591
34;NY;NY;Greece;1039
34;NY;NY;Constantia;574
34;NY;NY;Malone;1574
34;NY;NY;New City;1812
34;NY;NY;Newburgh;1827
34;NY;NY;Edinburg;757
34;NY;NY;Geneseo;972
34;NY;NY;Oceanside;1901
34;NY;NY;Horseheads;1198
35;OH;OH;Franklin County;925
35;OH;OH;Toledo;2632
35;OH;OH;St. Clair Township;2503
35;OH;OH;Richmond Heights;2224
35;OH;OH;Hockingport;1172
35;OH;OH;Fairview;847
35;OH;OH;Geneva Township;974
35;OH;OH;Franklinton;930
35;OH;OH;Englewood;804
35;OH;OH;Lancaster;1412
35;OH;OH;Butler Township;356
35;OH;OH;Tiffin;2626
35;OH;OH;Jeffersonville;1282
35;OH;OH;Circleville;485
35;OH;OH;Cincinnati;483
35;OH;OH;Barberton;154
35;OH;OH;Parma;2004
35;OH;OH;Trotwood;2650
35;OH;OH;Canton;391
35;OH;OH;Springfield;2490
35;OH;OH;Warren;2742
35;OH;OH;Southington;2466
35;OH;OH;Beverly;224
35;OH;OH;Jasper;1275
35;OH;OH;Sylvania Township;2578
35;OH;OH;Girard;989
35;OH;OH;Twinsburg;2671
35;OH;OH;Fairfield;838
35;OH;OH;Lima;1480
35;OH;OH;Powatan Point;2141
35;OH;OH;Brunswick;331
35;OH;OH;Ashville;103
35;OH;OH;Hilltop;1161
35;OH;OH;Union Township;2681
35;OH;OH;Brookville;325
35;OH;OH;Brooklyn;320
35;OH;OH;Rome;2260
35;OH;OH;Celina;431
35;OH;OH;Uniontown;2683
35;OH;OH;Fairborn;833
35;OH;OH;Kent;1330
35;OH;OH;Perry Township;2044
35;OH;OH;Findlay;862
35;OH;OH;Kettering;1334
35;OH;OH;Howland Township;1202
35;OH;OH;Wadsworth;2724
35;OH;OH;Euclid;818
35;OH;OH;Hudson;1204
35;OH;OH;Struthers;2547
35;OH;OH;Ashtabula;101
35;OH;OH;Sugarcreek;2554
35;OH;OH;Ashtabula Township;102
35;OH;OH;Steubenville;2531
35;OH;OH;Pike County;2066
35;OH;OH;Van Wert;2699
35;OH;OH;Vandalia;2701
35;OH;OH;Green;1041
35;OH;OH;Waverly;2773
35;OH;OH;Willoughby;2855
35;OH;OH;Whitehall;2840
35;OH;OH;New Straitsville;1822
35;OH;OH;Madison Township;1569
35;OH;OH;Medina;1645
35;OH;OH;Mt. Auburn;1771
35;OH;OH;Apple Creek;72
35;OH;OH;Elmwood Place;794
35;OH;OH;Dayton;651
35;OH;OH;Elyria;796
35;OH;OH;Harrison Township;1106
35;OH;OH;Colebrook Township;548
35;OH;OH;North Royalton;1876
35;OH;OH;Alliance;42
35;OH;OH;Columbus;565
35;OH;OH;Oak Hill;1888
35;OH;OH;Northwood;1880
35;OH;OH;Crawford County;603
35;OH;OH;Niles;1841
35;OH;OH;Martins Ferry;1611
35;OH;OH;Mansfield;1595
35;OH;OH;Westerville;2822
35;OH;OH;Westlake;2823
35;OH;OH;East Cleveland;734
35;OH;OH;Moraine;1745
35;OH;OH;Montpelier;1737
35;OH;OH;Miami Township;1670
35;OH;OH;Washington Court House;2753
35;OH;OH;Cleveland;519
35;OH;OH;Delaware;672
35;OH;OH;Hamilton;1081
35;OH;OH;Defiance;667
35;OH;OH;Zanesville;2912
35;OH;OH;Akron;22
36;OK;OK;Mannford;1592
36;OK;OK;Tishomingo;2629
36;OK;OK;Bethany;221
36;OK;OK;Jay;1276
36;OK;OK;Millerton;1689
36;OK;OK;Cookson;577
36;OK;OK;Fairland;843
36;OK;OK;Bixby;240
36;OK;OK;Norman;1854
36;OK;OK;Ada;9
36;OK;OK;Tom;2634
36;OK;OK;Grant;1030
36;OK;OK;Edmond;760
36;OK;OK;Midwest City;1683
36;OK;OK;Cache;366
36;OK;OK;Catoosa;422
36;OK;OK;Okarche;1909
36;OK;OK;Porteau;2126
36;OK;OK;Oaks;1899
36;OK;OK;Fairfax;837
36;OK;OK;Ponca City;2108
36;OK;OK;Okmulgee County;1913
36;OK;OK;Okmulgee;1912
36;OK;OK;Okemah;1910
36;OK;OK;Oklahoma City;1911
36;OK;OK;Norwood;1883
36;OK;OK;Sperry;2480
36;OK;OK;Cushing;624
36;OK;OK;Lawton;1444
36;OK;OK;Pryor;2159
36;OK;OK;Leedey;1454
36;OK;OK;Poteau;2133
36;OK;OK;Pottawatomie County;2137
36;OK;OK;Prague;2145
36;OK;OK;Tulsa;2662
36;OK;OK;Byng;360
36;OK;OK;Kellyville;1321
36;OK;OK;Rush Springs;2291
36;OK;OK;Sallisaw;2312
36;OK;OK;Broken Bow;314
36;OK;OK;Rufe;2289
36;OK;OK;Talihina;2585
36;OK;OK;McLoud;1633
36;OK;OK;Kansas;1310
36;OK;OK;Tahlequah;2583
36;OK;OK;Mustang;1783
36;OK;OK;Boswell;275
36;OK;OK;Schulter;2362
36;OK;OK;Sapulpa;2354
36;OK;OK;Fort Smith;906
36;OK;OK;Sand Springs;2335
36;OK;OK;Del City;668
36;OK;OK;Muskogee;1782
36;OK;OK;Stillwater;2533
36;OK;OK;Kiowa;1348
36;OK;OK;Bartlesville;163
36;OK;OK;Wewoka;2832
36;OK;OK;Claremore;495
36;OK;OK;Burns Flat;352
36;OK;OK;Wetumka;2831
36;OK;OK;Allen;39
36;OK;OK;Byars;359
36;OK;OK;Noble County;1845
36;OK;OK;Hominy;1190
36;OK;OK;The Village;2612
36;OK;OK;McAlester;1626
36;OK;OK;Wilburton;2847
36;OK;OK;Guthrie;1073
36;OK;OK;Miami;1666
36;OK;OK;Roland;2258
36;OK;OK;Bunch;343
36;OK;OK;Blackwell;246
36;OK;OK;Rogers County;2257
36;OK;OK;Moore;1741
36;OK;OK;Washita County;2755
36;OK;OK;Ardmore;80
36;OK;OK;Watts;2768
36;OK;OK;Coal County;534
36;OK;OK;Pittsburg;2084
36;OK;OK;Anadarko;52
36;OK;OK;Colbert;546
36;OK;OK;Pink;2080
36;OK;OK;Chickasha;472
36;OK;OK;Owasso;1956
36;OK;OK;Enid;807
36;OK;OK;Logan County;1512
36;OK;OK;Henryetta;1142
36;OK;OK;Vinita;2715
36;OK;OK;Wagoner;2725
36;OK;OK;Healdton;1127
36;OK;OK;Eufaula;819
37;OR;OR;Polk County;2103
37;OR;OR;Bandon;151
37;OR;OR;Josephine County;1300
37;OR;OR;Eugene;821
37;OR;OR;Silverton;2420
37;OR;OR;The Dalles;2611
37;OR;OR;Oregon City;1944
37;OR;OR;Burns;351
37;OR;OR;Springfield;2494
37;OR;OR;Ontario;1931
37;OR;OR;Tualatin;2655
37;OR;OR;West Linn;2808
37;OR;OR;Aloha;43
37;OR;OR;Grants Pass;1032
37;OR;OR;Welches;2787
37;OR;OR;Coos Bay;580
37;OR;OR;Cottage Grove;589
37;OR;OR;Wolf Creek;2878
37;OR;OR;Beaverton;188
37;OR;OR;Amity;51
37;OR;OR;Salem;2306
37;OR;OR;Seaside;2369
37;OR;OR;Medford;1643
37;OR;OR;Boring;272
37;OR;OR;Klamath Falls;1352
37;OR;OR;King City;1337
37;OR;OR;Central Point;434
37;OR;OR;Keizer;1320
37;OR;OR;Wilderville;2848
37;OR;OR;Bend;210
37;OR;OR;Sherwood;2408
37;OR;OR;Gresham;1061
37;OR;OR;McMinnville;1635
37;OR;OR;Dallas;633
37;OR;OR;Florence;878
37;OR;OR;Portland;2130
37;OR;OR;Cave Junction;423
37;OR;OR;Lincoln CIty;1484
37;OR;OR;Milwaukie;1696
37;OR;OR;Colton;556
37;OR;OR;Oakridge;1898
37;OR;OR;Hillsboro;1160
37;OR;OR;Washington County;2751
37;OR;OR;Clackamas County;491
38;PA;PA;Lewistown;1471
38;PA;PA;Upper Darby;2686
38;PA;PA;Mead Township;1637
38;PA;PA;Three Springs;2623
38;PA;PA;State College;2526
38;PA;PA;West Chester;2798
38;PA;PA;Franklin Township;929
38;PA;PA;Smithfield Township;2431
38;PA;PA;York County;2905
38;PA;PA;Forksville;890
38;PA;PA;Bristol Township;311
38;PA;PA;Dover Township;711
38;PA;PA;Pottstown;2138
38;PA;PA;Lancaster;1416
38;PA;PA;Philadelphia;2056
38;PA;PA;Forks Township;889
38;PA;PA;Union City;2677
38;PA;PA;Lancaster City;1417
38;PA;PA;Philadephia;2057
38;PA;PA;Chester;463
38;PA;PA;New Kensington;1815
38;PA;PA;Huntingdon County;1212
38;PA;PA;Ross Township;2274
38;PA;PA;Wilkinsburg;2851
38;PA;PA;Penn Hills;2035
38;PA;PA;Sharon;2391
38;PA;PA;Hummelstown;1209
38;PA;PA;Pittston;2087
38;PA;PA;Penn Township;2036
38;PA;PA;Old Forge;1916
38;PA;PA;Perryopolis;2045
38;PA;PA;Pittsburgh;2085
38;PA;PA;Harrisburg;1104
38;PA;PA;Bloomsburg;253
38;PA;PA;Avella;129
