idEstado;Count.state;o.Count.state;o.estados.city;o.idCity
38;PA;PA;Fairchance;834
38;PA;PA;Shaler Township;2389
38;PA;PA;Hazleton;1126
38;PA;PA;Nelson Township;1801
38;PA;PA;Greensburg;1050
38;PA;PA;Volant;2720
38;PA;PA;Lower Macungie Township;1537
38;PA;PA;Canaan Township;389
38;PA;PA;Allentown;41
38;PA;PA;South Greensburg;2454
38;PA;PA;Lower Mount Bethel;1538
38;PA;PA;Plymouth Township;2097
38;PA;PA;Campbelltown;385
38;PA;PA;Manchester Township;1581
38;PA;PA;Prompton;2156
38;PA;PA;King of Prussia;1339
38;PA;PA;Abington Township;7
38;PA;PA;Union Township;2680
38;PA;PA;Mount Washington;1764
38;PA;PA;Canton Township;393
38;PA;PA;Lower Burrell;1536
38;PA;PA;Erie;810
38;PA;PA;York;2900
38;PA;PA;Johnstown;1293
38;PA;PA;Somerset;2447
38;PA;PA;East Stroudsburg;743
38;PA;PA;Washington;2750
38;PA;PA;Jim Thorpe;1287
38;PA;PA;Hanover Township;1096
38;PA;PA;Fort Littleton;898
38;PA;PA;Knoxville;1356
38;PA;PA;Chambersburg;439
38;PA;PA;Reading;2194
38;PA;PA;Germantown;977
38;PA;PA;Aspers;106
38;PA;PA;Stroudsburg;2546
38;PA;PA;Myerstown;1784
38;PA;PA;Straban Township;2542
38;PA;PA;South Whitehall Township;2463
38;PA;PA;Stewartstown;2532
39;RI;RI;Providence;2157
39;RI;RI;Pawtucket;2018
39;RI;RI;Tiverton;2631
40;SC;SC;Spartanburg;2476
40;SC;SC;Inman;1244
40;SC;SC;Lake City;1386
40;SC;SC;Florence;876
40;SC;SC;Dalzell;637
40;SC;SC;Pendleton;2034
40;SC;SC;Enoree;808
40;SC;SC;Sumter;2560
40;SC;SC;Sun City;2562
40;SC;SC;Darlington County;644
40;SC;SC;Myrtle Beach;1786
40;SC;SC;Swansea;2573
40;SC;SC;Surfside Beach;2569
40;SC;SC;Columbia;559
40;SC;SC;Easley;731
40;SC;SC;Cayce;424
40;SC;SC;Pelion;2027
40;SC;SC;Seneca;2382
40;SC;SC;Union County;2678
40;SC;SC;Walterboro;2736
40;SC;SC;Ladson;1376
40;SC;SC;Boiling Springs;262
40;SC;SC;Summerville;2559
40;SC;SC;Chesterfield County;465
40;SC;SC;Hartsville;1110
40;SC;SC;Pelzer;2029
40;SC;SC;Edmund;762
40;SC;SC;Landrum;1419
40;SC;SC;Andrews;58
40;SC;SC;Little Mountain;1496
40;SC;SC;Greenville;1052
40;SC;SC;Piedmont;2063
40;SC;SC;Anderson;57
40;SC;SC;Greenville County;1057
40;SC;SC;Simpsonville;2422
40;SC;SC;Goose Creek;1013
40;SC;SC;Aiken;19
40;SC;SC;Orangeburg;1941
40;SC;SC;Lancaster;1413
40;SC;SC;Lexington;1475
40;SC;SC;York;2902
40;SC;SC;Johnsonville;1292
40;SC;SC;Lexington County;1476
40;SC;SC;Johns Island;1289
40;SC;SC;Charleston;447
40;SC;SC;Moncks Corner;1711
40;SC;SC;Latta;1430
40;SC;SC;Camp Croft;382
40;SC;SC;North Charleston;1859
40;SC;SC;Hardeeville;1098
40;SC;SC;Campobello;387
40;SC;SC;James Island;1272
40;SC;SC;Huger;1206
40;SC;SC;Lake View;1397
40;SC;SC;Taylors;2596
40;SC;SC;Chester;462
40;SC;SC;Iva;1257
40;SC;SC;Blacksburg;245
40;SC;SC;Greenwood;1059
40;SC;SC;Belton;208
40;SC;SC;Horry County;1197
40;SC;SC;Irmo;1249
40;SC;SC;Fountain Inn;916
41;SD;SD;Rapid Valley;2190
41;SD;SD;Lead;1446
41;SD;SD;Parmelee;2005
41;SD;SD;Rapid City;2189
41;SD;SD;Mitchell;1704
41;SD;SD;Rosebud;2267
41;SD;SD;Box Elder;282
41;SD;SD;New Underwood;1823
41;SD;SD;Sioux Falls;2425
41;SD;SD;White Lake;2837
41;SD;SD;Kyle;1361
42;TN;TN;Clarkrange;500
42;TN;TN;300 block of State Line Road;0
42;TN;TN;Bon Aqua;266
42;TN;TN;Johnson City;1290
42;TN;TN;Sparta;2474
42;TN;TN;Somerville;2449
42;TN;TN;Jackson;1262
42;TN;TN;Morristown;1754
42;TN;TN;Clinton;521
42;TN;TN;Sevierville;2383
42;TN;TN;Walter Hill;2735
42;TN;TN;Bluff City;258
42;TN;TN;Memphis;1648
42;TN;TN;Blountville;254
42;TN;TN;South Knoxville;2456
42;TN;TN;Dyersburg;726
42;TN;TN;Alamo;23
42;TN;TN;Bethel Springs;222
42;TN;TN;Claiborne County;492
42;TN;TN;Franklin County;927
42;TN;TN;Dickson;695
42;TN;TN;Greenville;1054
42;TN;TN;Arlington;87
42;TN;TN;Smyrna;2435
42;TN;TN;Smith County;2430
42;TN;TN;Church Hill;482
42;TN;TN;Jonesborough;1297
42;TN;TN;Decatur County;663
42;TN;TN;Spring Hill;2486
42;TN;TN;Soddy Daisy;2443
42;TN;TN;Clarksville;505
42;TN;TN;Monteagle;1724
42;TN;TN;Soddy-Daisy;2444
42;TN;TN;Shelbyville;2402
42;TN;TN;Gallatin;957
42;TN;TN;Moscow;1756
42;TN;TN;Greeneville;1046
42;TN;TN;Franklin;921
42;TN;TN;East Ridge;741
42;TN;TN;Gray;1035
42;TN;TN;Livingston;1501
42;TN;TN;Bartlett;164
42;TN;TN;Cumberland County;620
42;TN;TN;Lewisburg;1470
42;TN;TN;Reagan;2195
42;TN;TN;Germantown;978
42;TN;TN;Chattanooga;455
42;TN;TN;Hamilton County;1084
42;TN;TN;Cheatham County;457
42;TN;TN;Antioch;67
42;TN;TN;Hendersonville;1138
42;TN;TN;Humboldt;1208
42;TN;TN;Maury County;1623
42;TN;TN;Etowah;817
42;TN;TN;Lakeland;1400
42;TN;TN;Maryville;1616
42;TN;TN;Bulls Gap;342
42;TN;TN;Rockwood;2256
42;TN;TN;Whitehaven;2841
42;TN;TN;Pigeon Forge;2065
42;TN;TN;Oneida;1928
42;TN;TN;Oak Ridge;1891
42;TN;TN;West Knox;2807
42;TN;TN;Collierville;550
42;TN;TN;Tullahoma;2661
42;TN;TN;Elizabethton;777
42;TN;TN;Lenoir City;1465
42;TN;TN;Elizabethon;776
42;TN;TN;Hixson;1170
42;TN;TN;Carthage;413
42;TN;TN;Raleigh;2177
42;TN;TN;Fairview;846
42;TN;TN;Cocke County;539
42;TN;TN;Counce;594
42;TN;TN;Gibson County;981
42;TN;TN;Ooltewah;1932
42;TN;TN;Charleston;446
42;TN;TN;Cosby;588
42;TN;TN;Lawrenceburg;1440
42;TN;TN;Hohenwald;1175
42;TN;TN;McMinnville;1634
42;TN;TN;Bradley County;289
42;TN;TN;Knoxville;1357
42;TN;TN;Columbia;558
42;TN;TN;Mt. Pleasant;1772
42;TN;TN;Nashville;1796
42;TN;TN;Winchester;2862
42;TN;TN;Sale Creek;2304
42;TN;TN;Bristol;309
42;TN;TN;Greenback;1043
42;TN;TN;Mufreesboro;1774
42;TN;TN;Estill Springs;815
42;TN;TN;DeKalb County;654
42;TN;TN;McLemoresville;1632
42;TN;TN;Newport;1831
42;TN;TN;Kingsport;1345
42;TN;TN;LaFollette;1370
43;TX;TX;Wimberley;2861
43;TX;TX;Galveston;959
43;TX;TX;Gilmer;987
43;TX;TX;Bacliff;140
43;TX;TX;Harmony;1101
43;TX;TX;Groveton;1065
43;TX;TX;Vernon;2705
43;TX;TX;Addison;11
43;TX;TX;Beckville;190
43;TX;TX;Stratford;2544
43;TX;TX;Gladewater;991
43;TX;TX;Giddings;982
43;TX;TX;Guadalupe County;1068
43;TX;TX;Henderson County;1135
43;TX;TX;Azle;136
43;TX;TX;Spring;2485
43;TX;TX;Hutchins;1225
43;TX;TX;Austin;128
43;TX;TX;Greenspoint;1051
43;TX;TX;Abilene;4
43;TX;TX;Harker Heights;1100
43;TX;TX;Weslaco;2794
43;TX;TX;Hurst;1224
43;TX;TX;Bedford;191
43;TX;TX;West Odessa;2812
43;TX;TX;Gonzales County;1008
43;TX;TX;Amarillo;48
43;TX;TX;Alvin;47
43;TX;TX;Grand Prairie;1024
43;TX;TX;Splendora;2481
43;TX;TX;Garland;965
43;TX;TX;Springtown;2496
43;TX;TX;Grand Prarie;1025
43;TX;TX;Arlington;86
43;TX;TX;Temple;2602
43;TX;TX;Irving;1251
43;TX;TX;Whitewright;2842
43;TX;TX;Beaumont;183
43;TX;TX;Watagua;2758
43;TX;TX;Waco;2722
43;TX;TX;Winters;2876
43;TX;TX;Watauga;2759
43;TX;TX;Tahoka;2584
43;TX;TX;Webster;2778
43;TX;TX;Wichita Falls;2846
43;TX;TX;Baytown;180
43;TX;TX;Bay City;178
43;TX;TX;Willis;2853
43;TX;TX;Fritch;943
43;TX;TX;Winnie;2869
43;TX;TX;Weatherford;2777
43;TX;TX;Fulshear;949
43;TX;TX;Humble;1207
43;TX;TX;Hereford;1145
43;TX;TX;Victoria;2708
43;TX;TX;Georgetown;975
43;TX;TX;Wink;2867
43;TX;TX;Huntsville;1218
43;TX;TX;Tomball;2635
43;TX;TX;Sunset;2567
43;TX;TX;Bellville;204
43;TX;TX;Allen;40
43;TX;TX;Balch Springs;147
43;TX;TX;Harris County;1103
43;TX;TX;The Colony;2610
43;TX;TX;Wolfe City;2879
43;TX;TX;Houston;1200
43;TX;TX;Friendswood;942
43;TX;TX;Terrell;2607
43;TX;TX;Sweetwater;2574
43;TX;TX;Wood County;2881
43;TX;TX;Hopkins County;1195
43;TX;TX;Fuqua;952
43;TX;TX;Freeport;936
43;TX;TX;Progreso;2155
43;TX;TX;Canutillo;395
43;TX;TX;League City;1448
43;TX;TX;Carrollton;408
43;TX;TX;Fairfield;840
43;TX;TX;Quanah;2166
43;TX;TX;Laredo;1425
43;TX;TX;Lantana;1423
43;TX;TX;Camp Wood;383
43;TX;TX;Quinlan;2171
43;TX;TX;Campbellton;384
43;TX;TX;Cedar Hill;427
43;TX;TX;Ponder;2109
43;TX;TX;Cedar Lake;428
43;TX;TX;Plano;2089
43;TX;TX;Nacogdoches;1787
43;TX;TX;Levelland;1468
43;TX;TX;DeSoto;657
43;TX;TX;Poteet;2134
43;TX;TX;Port Arthur;2114
43;TX;TX;Leon County;1467
43;TX;TX;Myra;1785
43;TX;TX;Rosser;2275
43;TX;TX;Round Rock;2281
43;TX;TX;Rosenberg;2270
43;TX;TX;Lake Jackson;1393
43;TX;TX;Brookshire;322
43;TX;TX;Floresville;879
43;TX;TX;Saginaw;2301
43;TX;TX;Dilley;696
43;TX;TX;La Marque;1364
43;TX;TX;Denton;680
43;TX;TX;La Porte;1368
43;TX;TX;Reno;2208
43;TX;TX;Del Rio;670
43;TX;TX;Mesquite;1662
43;TX;TX;Farmers Branch;851
43;TX;TX;Refugio;2205
43;TX;TX;Lancaster;1414
43;TX;TX;Brownsville;329
43;TX;TX;Rockwall;2255
43;TX;TX;Dumas;717
43;TX;TX;Rio Bravo;2230
43;TX;TX;Burnet;350
43;TX;TX;Channelview;443
43;TX;TX;Crowell;611
43;TX;TX;Lufkin;1546
43;TX;TX;Elmendorf;792
43;TX;TX;Cloverleaf;530
43;TX;TX;Ellis County;791
43;TX;TX;Lubbock;1541
43;TX;TX;Maryneal;1613
43;TX;TX;Palestine;1976
43;TX;TX;Marshall;1608
43;TX;TX;Nocona;1846
43;TX;TX;Edinburg;758
43;TX;TX;Odessa;1904
43;TX;TX;North Laredo;1867
43;TX;TX;Corpus Christi;587
43;TX;TX;Conroe;573
43;TX;TX;Oak Cliff;1886
43;TX;TX;Mansfield;1594
43;TX;TX;Cochran County;538
43;TX;TX;Clute;533
43;TX;TX;Mabank;1557
43;TX;TX;Onalaska;1927
43;TX;TX;El Paso;770
43;TX;TX;Dalhart;630
43;TX;TX;Dallas;631
43;TX;TX;Llano;1505
43;TX;TX;Mathis;1620
43;TX;TX;Lockhart;1506
43;TX;TX;New Boston;1806
43;TX;TX;McKinney;1630
43;TX;TX;Chapeno;444
43;TX;TX;Euless;822
43;TX;TX;Pharr;2053
43;TX;TX;Littlefield;1499
43;TX;TX;Cinco Ranch;484
43;TX;TX;Paris;1996
43;TX;TX;Cisco;486
43;TX;TX;Clarksville;504
43;TX;TX;Panhandle;1989
43;TX;TX;Lorena;1525
43;TX;TX;Pattison;2014
43;TX;TX;Pearland;2024
43;TX;TX;Pasadena;2007
43;TX;TX;Childress;474
43;TX;TX;Longview;1524
43;TX;TX;Denton County;681
43;TX;TX;Fort Stockton;907
43;TX;TX;Seagoville;2367
43;TX;TX;Killeen;1336
43;TX;TX;Boerne;260
43;TX;TX;Midland;1679
43;TX;TX;Plainview;2088
43;TX;TX;Kerrville;1333
43;TX;TX;Bracketville;287
43;TX;TX;Sandia;2336
43;TX;TX;San Marcos;2329
43;TX;TX;Kingwood;1346
43;TX;TX;Schertz;2361
43;TX;TX;Kingsbury;1343
43;TX;TX;Sanger;2341
43;TX;TX;Jourdanton;1302
43;TX;TX;Silsbee;2417
43;TX;TX;Sierra Blanca;2415
43;TX;TX;Mission;1700
43;TX;TX;Bexar County;227
43;TX;TX;Socorro;2441
43;TX;TX;Snyder;2440
43;TX;TX;Fort Worth;913
43;TX;TX;Monahans;1710
43;TX;TX;Midlothian;1680
43;TX;TX;Katy;1314
43;TX;TX;Missouri City;1703
43;TX;TX;Sherman;2406
43;TX;TX;Shelbyville;2401
43;TX;TX;San Angelo;2315
43;TX;TX;Kountze;1359
43;TX;TX;Seminole;2380
43;TX;TX;San Antonio;2316
43;TX;TX;Knox County;1355
43;TX;TX;San Benito;2317
44;UT;UT;Roy;2286
44;UT;UT;Montezuma Creek;1729
44;UT;UT;South Ogden;2460
44;UT;UT;Millcreek;1688
44;UT;UT;South Salt Lake;2461
44;UT;UT;Herriman;1149
44;UT;UT;Sandy;2338
44;UT;UT;Cottonwood Heights;593
44;UT;UT;West Valley City;2819
44;UT;UT;Tooele;2638
44;UT;UT;Wellington;2790
44;UT;UT;Clinton;525
44;UT;UT;Bountiful;280
44;UT;UT;Roosevelt;2263
44;UT;UT;Layton;1445
44;UT;UT;Emery County;797
44;UT;UT;Cedar City;426
44;UT;UT;Aragonite;76
44;UT;UT;Centerville;433
44;UT;UT;Clearfield;513
44;UT;UT;Holladay;1177
44;UT;UT;Salt Lake City;2313
44;UT;UT;Provo;2158
44;UT;UT;Huntsville;1219
44;UT;UT;Orem;1945
44;UT;UT;Magna;1571
44;UT;UT;Sugar House;2553
44;UT;UT;Logan;1510
44;UT;UT;Midvale;1681
44;UT;UT;Milcreek;1684
44;UT;UT;Riverton;2239
44;UT;UT;West Jordan;2804
44;UT;UT;Logan Canyon;1511
44;UT;UT;Ogden;1906
44;UT;UT;Taylorsville;2597
44;UT;UT;Draper;713
44;UT;UT;Syracuse;2580
44;UT;UT;Eagle Mountain;729
44;UT;UT;Spanish Fork;2469
44;UT;UT;Parowan;2006
44;UT;UT;Kearns;1317
45;VA;VA;Glade Spring;990
45;VA;VA;Lynchburg;1551
45;VA;VA;Lexington;1473
45;VA;VA;Bristol;310
45;VA;VA;Aldie;32
45;VA;VA;Pearisburg;2021
45;VA;VA;Alexandria;36
45;VA;VA;York County;2904
45;VA;VA;Grundy;1067
45;VA;VA;Woodbridge;2885
45;VA;VA;Mecklenburg;1642
45;VA;VA;Arvonia;94
45;VA;VA;Chase City;451
45;VA;VA;Abingdon;6
45;VA;VA;Newport News;1833
45;VA;VA;Grayson County;1037
45;VA;VA;Herndon;1148
45;VA;VA;Stafford;2519
45;VA;VA;Woodford;2886
45;VA;VA;Virginia Beach;2717
45;VA;VA;Emporia;800
45;VA;VA;Arlington;85
45;VA;VA;Danville;642
45;VA;VA;Culpeper;618
45;VA;VA;Henrico;1139
45;VA;VA;Chesapeake;460
45;VA;VA;Chester;461
45;VA;VA;Haymarket;1120
45;VA;VA;Hiltons;1164
45;VA;VA;Timberville;2628
45;VA;VA;Wytheville;2894
45;VA;VA;Colonial Heights;552
45;VA;VA;Wythe County;2893
45;VA;VA;Suffolk;2551
45;VA;VA;Charlottesville;450
45;VA;VA;Norfolk;1853
45;VA;VA;King George;1338
45;VA;VA;Norman;1855
45;VA;VA;Falls Church;850
45;VA;VA;Hampton;1088
45;VA;VA;Roanoke;2243
45;VA;VA;Wise County;2877
45;VA;VA;Bassett;169
45;VA;VA;Buchanan;334
45;VA;VA;Montgomery County;1733
45;VA;VA;Concord;571
45;VA;VA;Richmond;2222
45;VA;VA;Spotsylvania;2484
45;VA;VA;Richmond County;2223
45;VA;VA;Hopewell;1194
45;VA;VA;Farmville;855
45;VA;VA;Harrisonburg;1107
45;VA;VA;Portsmouth;2132
45;VA;VA;Winchester;2863
45;VA;VA;Fairfax;836
45;VA;VA;Scott County;2364
45;VA;VA;Independence;1235
45;VA;VA;Hinton;1166
45;VA;VA;Sussex County;2572
45;VA;VA;Powhatan County;2144
45;VA;VA;Pulaski;2162
45;VA;VA;Waynesboro;2776
45;VA;VA;Fredericksburg;933
46;VT;VT;Rutland;2298
46;VT;VT;Montpelier;1738
46;VT;VT;Poultney;2140
46;VT;VT;Burlington;347
46;VT;VT;Bolton;264
46;VT;VT;Tunbridge;2663
46;VT;VT;Winooski;2871
47;WA;WA;Shoreline;2411
47;WA;WA;Spanaway;2468
47;WA;WA;Lynnwood;1554
47;WA;WA;Oak Harbor;1887
47;WA;WA;Snohomish;2439
47;WA;WA;Woodland;2887
47;WA;WA;Hazel Dell;1125
47;WA;WA;Wapato;2741
47;WA;WA;Parkland;2000
47;WA;WA;Wenatchee;2792
47;WA;WA;Black Diamond;241
47;WA;WA;Olympia;1923
47;WA;WA;Aberdeen;2
47;WA;WA;Ebey Island;751
47;WA;WA;Frederickstown;934
47;WA;WA;Cle Elum;511
47;WA;WA;Beaver;185
47;WA;WA;Elk Plain;781
47;WA;WA;Spokane Valley;2483
47;WA;WA;Spokane;2482
47;WA;WA;Graham;1019
47;WA;WA;Franklin County;926
47;WA;WA;Benton City;213
47;WA;WA;Grapeview;1033
47;WA;WA;Hunters;1210
47;WA;WA;Moses Lake;1757
47;WA;WA;Yakima;2895
47;WA;WA;Puyallup;2165
47;WA;WA;Toppenish;2640
47;WA;WA;Bainbridge Island;145
47;WA;WA;Bothell;276
47;WA;WA;Deer Park;665
47;WA;WA;Hillyard;1162
47;WA;WA;Kittitas;1351
47;WA;WA;Seattle;2371
47;WA;WA;Port Orchard;2119
47;WA;WA;Poulsbo;2139
47;WA;WA;Tukwila;2658
47;WA;WA;Muckleshoot Indian Reservation;1773
47;WA;WA;Bellingham;203
47;WA;WA;Ritzville;2233
47;WA;WA;Federal Way;860
47;WA;WA;Ridgefield;2226
47;WA;WA;Lakewood;1408
47;WA;WA;Burien;345
47;WA;WA;Rochester;2247
47;WA;WA;Fife;861
47;WA;WA;Riverside;2237
47;WA;WA;Redmond;2202
47;WA;WA;Sumas;2557
47;WA;WA;Bremerton;299
47;WA;WA;Lake Stevens;1396
47;WA;WA;Airway Heights;20
47;WA;WA;Richland;2218
47;WA;WA;Renton;2209
47;WA;WA;Thurston County;2625
47;WA;WA;Kirkland;1349
47;WA;WA;Kennewick;1327
47;WA;WA;Kelso;1322
47;WA;WA;East Wenatchee;745
47;WA;WA;Lacey;1373
47;WA;WA;Vancouver;2700
47;WA;WA;Longview;1523
47;WA;WA;Tacoma;2582
47;WA;WA;Shelton;2403
47;WA;WA;Pasco;2010
47;WA;WA;Marysville;1615
47;WA;WA;Walla Walla;2731
47;WA;WA;Cheney;459
47;WA;WA;Alderwood Manor;31
47;WA;WA;Eatonville;749
47;WA;WA;Auburn;115
47;WA;WA;Centralia;435
47;WA;WA;Kent;1329
47;WA;WA;Des Moines;687
47;WA;WA;Glenoma;998
47;WA;WA;Kent Station;1331
47;WA;WA;Montesano;1728
47;WA;WA;Stanwood;2524
47;WA;WA;Everett;828
48;WI;WI;Weston;2828
48;WI;WI;Monroe;1717
48;WI;WI;Manitowoc;1589
48;WI;WI;Corning;584
48;WI;WI;Milwaukee;1695
48;WI;WI;Eau Claire;750
48;WI;WI;Mount Hope;1762
48;WI;WI;Menasha;1651
48;WI;WI;East Troy;744
48;WI;WI;Green Bay;1042
48;WI;WI;Greenfield;1047
48;WI;WI;Millston;1690
48;WI;WI;Crandon;602
48;WI;WI;New London;1817
48;WI;WI;Neenah;1800
48;WI;WI;York;2901
48;WI;WI;Beloit;206
48;WI;WI;Pembine;2031
48;WI;WI;Arpin;89
48;WI;WI;Ashland;100
48;WI;WI;Goodman;1011
48;WI;WI;Peshtigo;2047
48;WI;WI;Clark County;497
48;WI;WI;Kaukauna;1315
48;WI;WI;Fox Crossing;918
48;WI;WI;Kenosha;1328
48;WI;WI;Sheboygan;2394
48;WI;WI;Pardeeville;1994
48;WI;WI;Pine River;2073
48;WI;WI;Caledonia;373
48;WI;WI;Racine;2173
48;WI;WI;Fond du Lac;884
48;WI;WI;Geneva;973
48;WI;WI;Rib Mountain;2216
48;WI;WI;Lake Hallie;1390
48;WI;WI;Leon;1466
48;WI;WI;Ashwaubenon;105
48;WI;WI;La Crosse;1362
48;WI;WI;Beaver Dam;186
48;WI;WI;Suring;2570
48;WI;WI;Two Rivers;2672
48;WI;WI;West Kewaunee;2806
48;WI;WI;Black River Falls;242
48;WI;WI;Franklin;923
48;WI;WI;Oshkosh;1951
48;WI;WI;Antigo;65
48;WI;WI;Odanah;1903
48;WI;WI;West Allis;2796
48;WI;WI;South Milwaukee;2459
48;WI;WI;Madison;1565
48;WI;WI;Sparta;2475
48;WI;WI;Elkhorn;783
48;WI;WI;Fairchild;835
48;WI;WI;Appleton;74
48;WI;WI;Loyal;1540
48;WI;WI;Paddock Lake;1970
48;WI;WI;St. Croix Falls;2506
48;WI;WI;Watertown;2764
48;WI;WI;Waukesha;2770
48;WI;WI;Wauwatosa;2772
48;WI;WI;Jackson;1258
48;WI;WI;Hawkins;1118
48;WI;WI;Wausau;2771
49;WV;WV;Spencer;2478
49;WV;WV;Follansbee;883
49;WV;WV;Montgomery;1730
49;WV;WV;Buckhannon;336
49;WV;WV;Roane County;2242
49;WV;WV;Huntington;1213
49;WV;WV;Wood County;2882
49;WV;WV;Frametown;919
49;WV;WV;Scarbo;2359
49;WV;WV;Brandywine;292
49;WV;WV;Inwood;1245
49;WV;WV;Monongalia;1714
49;WV;WV;Bluefield;257
49;WV;WV;Hurricane;1222
49;WV;WV;Drennen;714
49;WV;WV;Montcalm;1722
49;WV;WV;Fort Ashby;893
49;WV;WV;Braxton County;295
49;WV;WV;Sissonville;2427
49;WV;WV;Beckley;189
49;WV;WV;Walton;2737
49;WV;WV;Grafton;1017
49;WV;WV;Clendenin;517
49;WV;WV;Clarksburg;501
49;WV;WV;Petroleum;2051
49;WV;WV;Nutter Fort;1884
49;WV;WV;Pentress;2039
49;WV;WV;Hensley;1143
49;WV;WV;Elkins;784
49;WV;WV;Welch;2786
49;WV;WV;Mannington;1593
49;WV;WV;Ona;1926
49;WV;WV;Nitro;1844
49;WV;WV;Whitby;2835
49;WV;WV;Weirton;2784
49;WV;WV;Cross Lanes;610
49;WV;WV;Valley Head;2695
49;WV;WV;Hometown;1188
49;WV;WV;Reynoldsville;2214
49;WV;WV;Fairmont;844
49;WV;WV;Gerrardstown;979
49;WV;WV;Morgantown;1750
49;WV;WV;Mount Hope;1761
49;WV;WV;Princeton;2153
49;WV;WV;Meadow Bridge;1638
49;WV;WV;Pocahontas County;2099
49;WV;WV;Augusta;121
49;WV;WV;West Milford;2810
49;WV;WV;Charleston;445
50;WY;WY;Riverton;2240
50;WY;WY;Laramie;1424
50;WY;WY;Cheyenne;468
50;WY;WY;Casper;417
50;WY;WY;Douglas;704
50;WY;WY;Rawlins;2191
50;WY;WY;Gillette;986
