Column1;Index
Richard Finn;1
 N/A;2
David Soren;3
Roger Allers;4
Michael D. Black;5
Brian Robbins;6
Andy Tennant;7
Brian Levant;8
Igor Kovalyov;9
Paul Feig;10
Karen J. Lloyd;11
Mike Disa;12
Clay Kaytis;13
Robert Vince;14
Savage Steve Holland;15
Vince Marcello;16
Will Eisenberg;17
Gil Kenan;18
Adam Shankman;19
Rodolphe Guenoden;20
Hoyt Yeatman;21
Peter Howitt;22
Michael Buster;23
Roy Burdine;24
Dennie Gordon;25
Byron Howard;26
Steve Carr;27
Kirk De Micco;28
Suhas Kadav;29
Sergio Pablos;30
Shawn Levy;31
Stephen Herek;32
Eric Bross;33
Eric Summer;34
Stig Bergqvist;35
Julio Soto Gurpide;36
Kevin Munroe;37
Scott Mosier;38
Robert Rodriguez;39
Chris Jenkins;40
Chris Howe;41
Brian Klein;42
Sam Wrench;43
John L. Spencer;44
Lynn Shelton;45
Lance Bangs;46
Louis J. Horvitz;47
Troy Miller;48
Michael Simon;49
Robb Dipple;50
Manny Rodriguez;51
Bobcat Goldthwait;52
Jay Chapman;53
Steve Paley;54
Michael Bonfiglio;55
Shannon Hartman;56
Stan Lathan;57
Ryan Polito;58
Dave Higby;59
Judah Friedlander;60
Brandon Jones;61
Anthony Giordano;62
Wyatt Cenac;63
Jay Karas;64
Tom Forrest;65
Adam Dubin;66
Leslie Small;67
Neal Brennan;68
Marcus Raboy;69
Seth Barrish;70
Oz Rodriguez;71
David Paul Meyer;72
Jerry Seinfeld;73
Rhys Thomas;74
Alex Timbers;75
Christopher Storer;76
Natalia Valdebenito;77
Lorene Machado;78
Kevin Layne;79
Will Lovelace;80
Spike Jonze;81
Liz Plonka;82
Linda Mendoza;83
Jessica Yu;84
Amy Schumer;85
Bo Burnham;86
Bill D'Elia;87
Kevin Bray;88
Scott Moran;89
Michael John Warren;90
Scott L. Montoya;91
Scott Zabielski;92
Phil Joanou;93
Rodrigo Toro;94
Raúl Campos;95
Luis Lopez;96
Mike Binder;97
Madeleine Parry;98
Fazila Allana;99
Volker Weicker;100
Caio Cobra;101
Juani Libonatti;102
Jan Suter;103
Ulises Valencia;104
Alex Díaz;105
Kim Joo-hyung;106
Francesco Imperato;107
Orlando von Einsiedel;108
Paul Berczeller;109
Ed Perkins;110
Lucy Cohen;111
Cosima Spender;112
John Bridcut;113
Edward Cotterill;114
Jon Spira;115
Roger Graef;116
Leanne Gater;117
Richard Mears;118
Mark Craig;119
Cal Seville;120
John Dower;121
Sonia Lowman;122
Bonni Cohen;123
Jeremy Coon;124
Elaine McMillion Sheldon;125
Will Allen;126
Ava DuVernay;127
Lee Fulkerson;128
Katy Chevigny;129
Jennifer Siebel Newsom;130
Anand Kamalakar;131
Albert Sharpe;132
Bassam Tariq;133
Leslie Iwerks;134
Vlad Yudin;135
John Ridley;136
Jon Alpert;137
Josh Aronson;138
Drea Cooper;139
Sonia Kennebeck;140
Alma Har'el;141
Jill Bauer;142
Bryce Wagoner;143
Joe Piscatella;144
Nadia Hallgren;145
Abby Epstein;146
Mark Helenowski;147
Jonathan Ignatius Green;148
Alison Klayman;149
Daniel Lindsay;150
Matt Wechsler;151
Damani Baker;152
Kip Andersen;153
Jon Manning;154
Karim Amer;155
Jeff Orlowski;156
Greg MacGillivray;157
Linda Saffire;158
Alex Stapleton;159
Errol Morris;160
Griffin Dunne;161
Huw Cordey;162
Jedd Wider;163
Kevin MacDonald;164
Daniel Raim;165
Noah Baumbach;166
Jacob Kornbluth;167
Eva Orner;168
Andrew Jenks;169
Tony Zierra;170
Jon J. Whelan;171
Heidi Ewing;172
Alexandra Dean;173
Mary Mazzio;174
Rachel Lears;175
Ken Burns;176
Justin Bare;177
Tony Stone;178
Harvey Lilley;179
David Gelb;180
Charlie Siskel;181
Jeremy Kenyon Lockyer Corbell;182
Zachary Heinzerling;183
Joe Berlinger;184
Mitch Dickman;185
Rod Blackhurst;186
Ben Wallis;187
Brendan Byrne;188
Yance Ford;189
Elizabeth Chai Vasarhelyi;190
Sandi Tan;191
Billy Lyons;192
Dhruv Dhawan;193
Kief Davidson;194
Jon Reiner;195
Peter Svatek;196
Ben Bowie;197
Brian Knappenberger;198
Janet Tobias;199
John Haptas;200
Kirby Dick;201
Tiffanie Hsu;202
Jean-Cosme Delaloye;203
Werner Herzog;204
Elvira Lind;205
Davis Guggenheim;206
Michael J. Bassett;207
Remo D'Souza;208
Jean-Patrick Benes;209
Roberto Girault Facha;210
Han Yan;211
Yang Lei;212
Neill Blomkamp;213
Rachel Bell;214
Anurag Basu;215
Vanessa Roth;216
Laurent Bouzereau;217
Padraic McKinley;218
Jakob Verbruggen;219
Alina Teodorescu;220
Louis C.K.;221
Raymond McGrath;222
Ted Emery;223
John Schultz;224
Alex Zamm;225
Gary Wheeler;226
Ernie Barbarash;227
Ian MacNaughton;228
Fernando Lebrija;229
Alex Winter;230
Scott Aukerman;231
Roman Atwood;232
Craig Gillespie;233
Christopher Guest;234
Bruce W. Smith;235
Bruce McCulloch;236
Hugh WIlson;237
Peter Segal;238
Lionel C. Martin;239
Callie Khouri;240
Adam McKay;241
Jeff Garlin;242
Amy Poehler;243
Douglas McGrath;244
Kyle Newacheck;245
Lev L. Spiro;246
Michael Polish;247
Michael Gallagher;248
Ann Deborah Fishman;249
Matt Piedmont;250
Ken Marino;251
Grant Heslov;252
Ah Loong;253
Iginio Straffi;254
Matt Kay;255
Vrinda Samartha;256
Maya Zinshtein;257
Damien Piscarel;258
Nottapon Boonprakob;259
Felix Starck;260
Jordi Llompart;261
Asif Kapadia;262
Brett Harvey;263
Diego Enrique Osorno;264
Dan Fraga;265
William Lau;266
Jacob Joice;267
Joe Camp;268
Richard Rich;269
Ishi Rudell;270
Kyran Kelly;271
Adam Wood;272
Zeke Norton;273
Ezekiel Norton;274
Audu Paden;275
Steve Ball;276
Joe Menendez;277
Lasse Hallström;278
Steve Loter;279
Henry Selick;280
Mark Waters;281
Philip Marlatt;282
Peggy Holmes;283
Ron Clements;284
Andy Fickman;285
Frank Oz;286
Justin G. Dyck;287
Jennifer Westcott;288
Conrad Helten;289
Steven Spielberg;290
Castille Landon;291
DJ Chen;292
Ahmet Katıksız;293
Stuart Orme;294
Peter Ho;295
Serdar Akar;296
Anees Bazmee;297
Sukhbir Singh;298
Shakun Batra;299
Ayaan Mukherji;300
Saket Behl;301
Basava Shankar Eeday;302
Saandeep Patel;303
Satish Rajwade;304
Laxman Utekar;305
Sanjay Jadhav;306
Imtiaz Ali;307
Reem Kherici;308
Luis Javier Henaine;309
Rene Bueno;310
Mez Tharatorn;311
Ben Palmer;312
Derek Hui;313
Raditya Dika;314
Yılmaz Erdoğan;315
Hakan Algül;316
Kıvanç Baruönü;317
Ketche;318
Niyi Akinmolayan;319
Yasir Nawaz;320
Joanna Lombardi;321
Adze Ugah;322
Christian Ditter;323
Mariano Barroso;324
Nicole Holofcener;325
Tamara Jenkins;326
J. Davis;327
Brett Haley;328
Gillian Robespierre;329
Leslye Headland;330
Jason Reitman;331
Theodore Witcher;332
Charlie McDowell;333
Dito Montiel;334
Mike Birbiglia;335
Woody Allen;336
Eva Vives;337
Richard Loncraine;338
Sydney Freeland;339
Marianna Palka;340
Craig Johnson;341
Rob Burnett;342
Jonathan Levine;343
Rob Meyer;344
Dan Harris;345
Noam Murro;346
Bob Odenkirk;347
Nila Madhab Panda;348
Sachin Yardi;349
Saurav Palodhi;350
Tanuj Bhramar;351
Suman Ghosh;352
Paul Andrew Williams;353
Tom Donahue;354
Kyoko Miyake;355
Jennifer Baichwal;356
Nawapol Thamrongrattanarit;357
Atul Malhotra;358
Robert Altman;359
Nicolás López;360
Fred Cavayé;361
Rajkumar Hirani;362
A. L. Vijay;363
Rahul Ravindran;364
Atanu Ghosh;365
Nikhil Advani;366
Udai Singh Pawar;367
Rohit Jugraj;368
Atharv Baluja;369
Baljit Singh Deo;370
Vikram Pradhan;371
Abhishek Sharma;372
Leena Yadav;373
Priyadarshan;374
Dibakar Banerjee;375
Shyam Benegal;376
Aanand Rai;377
Manav Shah;378
Saurabh Kabra;379
Kundan Shah;380
Mangesh Kanthale;381
Supavitra Babul;382
Praveen Nischol;383
Kabir Sadanand;384
Devika Bhagat;385
Luv Ranjan;386
Faraz Haider;387
Kedar Shinde;388
Indra Kumar;389
Thiagarajan Kumararaja;390
Raj Kaushal;391
K.C. Bokadia;392
Benjamin Weill;393
Nicolas Brossette;394
Feng Xiaogang;395
Han Han;396
Şenol Sönmez;397
Ali Taner Baltacı;398
Omoni Oboli;399
Azfar Jafri;400
Joyce Bernal;401
Jason Paul Laxamana;402
Cathy Garcia-Molina;403
Sergio Barrejón;404
Michael Steiner;405
Mahmoud al Massad;406
Claude Barras;407
Girish Joshi;408
Franck Phelizon;409
Osgood Perkins;410
Paco Plaza;411
Gareth Evans;412
Sandeep Reddy Vanga;413
Ajithkumar;414
Saravana Rajendran;415
Anurag Kashyap;416
Aziz Mirza;417
Amit Saxena;418
KVR Mahendra;419
Radhika Rao;420
Rajeev Chaudhari;421
Vipul Amrutlal Shah;422
Mahesh Bhatt;423
Sudhir Mishra;424
Dharmesh Darshan;425
V. K. Prakash;426
Kranti Redkar;427
Subhash Ghai;428
Amit Barot;429
Vishal Mahadkar;430
Saheed Arafath;431
Esteban Crespo;432
Sylvie Verheyde;433
Teng Huatao;434
Rene Liu;435
Sunil Soraya;436
Lucky Kuswandi;437
Angga Dwimas Sasongko;438
Andibachtiar Yusuf;439
Aytaç Ağırlar;440
Hakan Yonat;441
Anjum Shahzad;442
Asim Raza;443
Latif Faiziyev;444
Olivia M. Lamasan;445
Nuel Naval;446
Maryo J. De los Reyes;447
Saul Dibb;448
Lee Yoon-jung;449
Cosmo Feilding-Mellen;450
David Sington;451
Mark Franchetti;452
David Morris;453
Marina Willer;454
Ola Flyum;455
Dylan Howitt;456
Trisha Ziff;457
Otilia Portillo Padua;458
Evgeny Afineevsky;459
Everardo González;460
Alessandro Angulo;461
Francesco Carrozzini;462
Heidi Brandenburg;463
Luis Ara;464
Nakul Singh Sawhney;465
Deepika Narayan Bhardwaj;466
Kireet Khurana;467
Matthew Shoychet;468
Dilip Mehta;469
Alex Parkinson;470
Mercedes Cordova;471
Emmanuel Amara;472
Thierry Demaizière;473
Gianfranco Rosi;474
Petra Costa;475
Jose Manuel Colón;476
Mariano Cohn;477
David Stubbs;478
Jacques Perrin;479
Raz Degan;480
Bill Guttentag;481
Arne Birkenstock;482
Tomer Heymann;483
Robert Osman;484
Austin Stark;485
Jonathan Demme;486
Todd S. Yellin;487
Katherine Dieckmann;488
Trey Edward Shults;489
Dee Rees;490
Billy Bob Thornton;491
Derek Cianfrance;492
Stephen Belber;493
Justin Chon;494
John Upchurch;495
Heidi Saman;496
Gerard McMurray;497
Debra Granik;498
Mike Mills;499
Sian Heder;500
John Wells;501
Anna Boden;502
James Ponsoldt;503
Destin Daniel Cretton;504
Marti Noxon;505
Courtney Hunt;506
Felix Thompson;507
Adrian Murray;508
Abel Ferrara;509
Steven Knight;510
Sara Colangelo;511
Paul Haggis;512
Elle-Máijá Tailfeathers;513
Orson Welles;514
Lenny Abrahamson;515
Sally Potter;516
Benjamin Turner;517
Trent Haaga;518
Jesse V. Johnson;519
Matthew Hope;520
Pete Travis;521
Rob Cohen;522
Mario Van Peebles;523
Roger Donaldson;524
Curtis Hanson;525
Alain Desrochers;526
Quentin Tarantino;527
Daniel Benmayor;528
Jeremy Rush;529
Andrzej Bartkowiak;530
Antoine Fuqua;531
John Luessenhop;532
David Ayer;533
Stuart Baird;534
Tony Scott;535
Keoni Waxman;536
Shawn Crahan;537
Gonzalo López-Gallego;538
J.C. Chandor;539
Scott Martin;540
Dominic Sena;541
R. Ellis Frazier;542
Allan Ungar;543
Steven C. Miller;544
Joe Lynch;545
Richard Donner;546
Cary Murnion;547
Julius R. Nasso;548
Olaf de Fleur;549
Brad Anderson;550
Mike Flanagan;551
Jeremy Saulnier;552
John Erick Dowdle;553
Dennis Iliadis;554
Mickey Liddell;555
Scott Hussion;556
William Brent Bell;557
Adam Wingard;558
Sam Patton;559
Andrew C. Erin;560
Vincenzo Natali;561
Mathieu Kassovitz;562
James Wan;563
Ben Wheatley;564
Tom Gianas;565
Terry Jones;566
Ivan Reitman;567
Danny Boyle;568
Terry Gilliam;569
Harmony Korine;570
Mary Harron;571
Josh Izenberg;572
Nate Adams;573
Brett Whitcomb;574
Louie Psihoyos;575
Paul Taublieb;576
Sean Menard;577
Chapman Way;578
Sarah Moshman;579
Fredric Lean;580
Toa Fraser;581
Peter Mortimer;582
Gavin Fitzgerald;583
Frank W Chen;584
Kevin Derek;585
Rupert Jones;586
Gary Young;587
Michael Feifer;588
Damián Romay;589
Aleksandr Chernyaev;590
David Fincher;591
Ian Nelms;592
Andy Goddard;593
Christopher Ray;594
Jon Watts;595
Nick Gomez;596
Peter Sullivan;597
Chris Stokes;598
Lee Tamahori;599
George Mendeluk;600
Wilson Coneybeare;601
Jonathan Baker;602
Bette Gordon;603
Martin Rosete;604
Christopher Smith;605
David Chirchirillo;606
Femi Oyeniran;607
Matt Palmer;608
Joseph Martin;609
Jalil Lespert;610
Anubhav Sinha;611
Vijay Yelakanti;612
Thiru;613
Sohail Tatari;614
Neeraj Pandey;615
Nishikant Kamat;616
Kunal Deshmukh;617
Gaurav Narayanan;618
Anil V. Kumar;619
Shoojit Sircar;620
Syed Ahmad Afzal;621
Robbie Grewal;622
Samir Soni;623
Florian Henckel von Donnersmarck;624
Thomas Sieben;625
Israel Adrián Caetano;626
Li Jun;627
Kunle Afolayan;628
Ariel Vromen;629
Adarsh Eshwarappa;630
Gilles Paquet-Brenner;631
Majid Al Ansari;632
Mikhail Red;633
Fabio Grassadonia;634
Michael Epstein;635
Liz Garbus;636
Bert Marcus;637
Chris Moukarbel;638
Morgan Neville;639
Chris Perkel;640
Dan Forrer;641
Andrew Sandler;642
Morgan Spurlock;643
Martin Scorsese;644
Nick Mead;645
Charlotte Zwerin;646
Dava Whisenant;647
Brendan Toller;648
Reginald Hudlin;649
Andy Capper;650
V. Scott Balcerek;651
Stuart Sender;652
Kasper Collin;653
Nicholas Winter;654
Francis Lee;655
Jatla Siddartha;656
Vandana Kataria;657
Biswajeet Bora;658
Ananth Narayan Mahadevan;659
Girish Malik;660
Vikramaditya Motwane;661
Prashant Nair;662
Raj R;663
V C Abhilash;664
Gajendra Ahire;665
Aditya Vikram Sengupta;666
Aijaz Khan;667
Soumendra Padhi;668
Sudhanshu Saria;669
Munish Bhardwaj;670
Sumitra Bhave;671
Vinod Kapri;672
Sanjib Dey;673
Geetu Mohandas;674
Jérémy Clapin;675
Sedat Kirtan;676
Alfonso Cuarón;677
Carlos Algara;678
Fernando Sariñana;679
Daniele Thompson;680
Nabil Ayouch;681
Kanwal Sethi;682
Afia Nathaniel;683
Akin Omotoso;684
Ben C. Lucas;685
Chad Hartigan;686
Raam Reddy;687
Alice Rohrwacher;688
Sebastián Hofmann;689
Mati Diop;690
Houda Benyamina;691
Jami;692
Che Sandoval;693
K. Rajagopal;694
"""Sam Blitz"""""""" Bazawule""""""""""";695
Juan Zapata;696
Kristian Levring;697
Pan Nalin;698
Kenneth Müller;699
Gerard Barrett;700
Miguel Cohan;701
Jonathan Glazer;702
Florian Gallenberger;703
Wi Ding Ho;704
Lone Scherfig;705
Mana Yasuda;706
Abdul Aziz Hashad;707
Santwana Bardoloi;708
Partha Chakraborty;709
Umesh Mehra;710
Jitendra Tiwari;711
Nagesh Kukunoor;712
Rajesh Touchriver;713
Anik Datta;714
Parveen Kumar;715
Naresh Saigal;716
Paresh Mokashi;717
Ashutosh Gowariker;718
Smeep Kang;719
Mikhil Musale;720
Aamir Bashir;721
Tejas Prabha Vijay Deoskar;722
Sameer Vidwans;723
Raj Kumar Gupta;724
Devashish Makhija;725
Rakshith Thirthahalli;726
Mahesh Manjrekar;727
Jayaraj Rajasekharan Nair;728
Manish Gupta;729
Samar Khan;730
Sanjay Gupta;731
Datta Mohan Bhandare;732
Shadab Khan;733
Nisheeta Keni;734
Santosh Sivan;735
Ganesh Kadam;736
Vineeth Anil;737
Venugopan;738
P.T. Kunju Muhammad;739
Laurent Cantet;740
Roger Gual;741
Salvador Calvo;742
Russell Crowe;743
Sarah Gavron;744
Phyllida Lloyd;745
Riri Riza;746
Kemi Adetiba;747
Tope Oshin;748
Bolanle Austen-Peters;749
Ishaya Bako;750
Liv Ullmann;751
Natalie Portman;752
Joram Lürsen;753
Jerrold Tarog;754
Chito S. Roño;755
Kavi Raz;756
Aleksey German;757
Mandla Dube;758
Cecilia Atán;759
Stephen Hopkins;760
Marco Bonfanti;761
